All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   21.69MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.10MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    4.12MB/s    0:00:00 (xfr#2, to-chk=0/3)
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-ridiculous-panini-bs4xk" deleted
pod "mount-ridiculous-panini-c4nqj" deleted
pod "mount-ridiculous-panini-d49fm" deleted
pod "mount-ridiculous-panini-qdngl" deleted
pod "mount-ridiculous-panini-rl422" deleted
pod "mount-ridiculous-panini-s89gv" deleted
pod "mount-ridiculous-panini-t5tkc" deleted
pod "mount-ridiculous-panini-xs8tp" deleted
pod "workflow-scheduler" deleted
pod "nf-04754abb345a742cf210de4eaa8b96d2" deleted
pod "nf-0632b842bc0842428ed41fee6fc5fa4b" deleted
pod "nf-190074eb8645aab12b782df13a03e9a2" deleted
pod "nf-34427574bfaad063da9dc41b70512d6d" deleted
pod "nf-49cec140ce8b9ed86f7ef314ec9cc13c" deleted
pod "nf-50f5a5df176f978a2770984e0d03953f" deleted
pod "nf-56ae98da84927d73598c81a0e95c91e5" deleted
pod "nf-59949849136c74aabcbd17a10fa4d98a" deleted
pod "nf-6478f4c45b30a089cb819203042720e6" deleted
pod "nf-81e002f794319d7ed2dc57f5655e69dd" deleted
pod "nf-8ef124ef056e88e177037fc3271419d5" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [romantic_mcnulty] DSL2 - revision: c518bb6de5
[0d/2f6e0e] Submitted process > task_baseline_cycles (32)
[fe/86379f] Submitted process > task_baseline_cycles (22)
[cf/793c6b] Submitted process > task_baseline_cycles (1)
[ba/190247] Submitted process > task_baseline_cycles (11)
[40/4b67e7] Submitted process > task_baseline_cycles (19)
[6e/5301d6] Submitted process > task_baseline_cycles (26)
[fc/150f6a] Submitted process > task_baseline_cycles (31)
[34/730d7c] Submitted process > task_baseline_cycles (10)
[50/0f6789] Submitted process > task_baseline_cycles (23)
[1d/43ad29] Submitted process > task_baseline_cycles (16)
[9a/3c176c] Submitted process > task_baseline_cycles (2)
[d4/59d6e5] Submitted process > task_baseline_cycles (3)
[a3/5deb45] Submitted process > task_baseline_cycles (9)
[9d/7089d9] Submitted process > task_baseline_cycles (14)
[2e/8651c5] Submitted process > task_baseline_cycles (25)
[f9/765409] Submitted process > task_baseline_cycles (18)
[6c/804d0e] Submitted process > task_baseline_cycles (13)
[9b/f91413] Submitted process > task_baseline_cycles (5)
[d5/be8f8e] Submitted process > task_baseline_cycles (27)
[fb/e722b8] Submitted process > task_baseline_cycles (17)
[2f/d3d6d1] Submitted process > task_baseline_cycles (21)
[33/a99d47] Submitted process > task_baseline_cycles (28)
[92/542668] Submitted process > task_baseline_cycles (24)
[39/95c287] Submitted process > task_baseline_cycles (20)
[67/f8022f] Submitted process > task_baseline_cycles (4)
[59/2a2ecf] Submitted process > task_baseline_cycles (7)
[e9/bca2cf] Submitted process > task_baseline_cycles (29)
[74/4e8751] Submitted process > task_baseline_cycles (30)
[3c/5adb9c] Submitted process > task_baseline_cycles (15)
[a6/2ebf3b] Submitted process > task_baseline_cycles (6)
[a2/53d2ac] Submitted process > task_baseline_cycles (12)
[3e/995e4a] Submitted process > task_baseline_cycles (8)
[5b/7baebd] Submitted process > task_baseline_cycles (33)
[92/35f1f4] Submitted process > task_baseline_cycles (35)
[bf/7490cd] Submitted process > task_baseline_cycles (34)
[69/c558bc] Submitted process > task_baseline_cycles (36)
[30/ecec87] Submitted process > task_baseline_cycles (38)
[ef/45013c] Submitted process > task_baseline_cycles (37)
[5f/966ff8] Submitted process > task_baseline_cycles (39)
[27/2e9b41] Submitted process > task_baseline_cycles (42)
[15/7f5af5] Submitted process > task_baseline_cycles (40)
[7a/c432e0] Submitted process > task_baseline_cycles (41)
[7e/4d78e9] Submitted process > task_baseline_cycles (43)
[cc/759198] Submitted process > task_baseline_cycles (45)
[51/38c73b] Submitted process > task_baseline_cycles (46)
[36/d8614b] Submitted process > task_baseline_cycles (44)
[97/d0765e] Submitted process > task_baseline_cycles (47)
[d5/17f324] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (32): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (32)'

Caused by:
  Process `task_baseline_cycles (32)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000049 --percent-cpu 0.39 --cpu-work 12745 --mem 5270 --out "{\"baseline_cycles_00000049_outfile_0001.dat\":7017658999, \"baseline_cycles_00000049_outfile_0002.csv\":617493, \"baseline_cycles_00000049_outfile_0003.zip\":4355759166}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000049 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/0d/2f6e0e6fed5073ea61f685a824c73b

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (22): errorCount: 2, retryCount: 1
task_baseline_cycles (1): errorCount: 3, retryCount: 1
task_baseline_cycles (11): errorCount: 4, retryCount: 1
task_baseline_cycles (19): errorCount: 5, retryCount: 1
WARN: Unable to get the node name of pod nf-6e5301d601d9363dfae6f9395a340184 -- see the log file for details
WARN: Unable to get the node name of pod nf-6e5301d601d9363dfae6f9395a340184 -- see the log file for details
task_baseline_cycles (26): errorCount: 6, retryCount: 1
WARN: Unable to get the node name of pod nf-fc150f6a0967aa48a5dbdc2e4e4fb329 -- see the log file for details
WARN: Unable to get the node name of pod nf-fc150f6a0967aa48a5dbdc2e4e4fb329 -- see the log file for details
[fc/150f6a] NOTE: Process `task_baseline_cycles (31)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-34730d7cf12fdbf192cb36b24afbbc62 -- see the log file for details
WARN: Unable to get the node name of pod nf-34730d7cf12fdbf192cb36b24afbbc62 -- see the log file for details
[34/730d7c] NOTE: Process `task_baseline_cycles (10)` failed -- Execution is retried
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-romantic-mcnulty-5xlx4" deleted
pod "mount-romantic-mcnulty-856p2" deleted
pod "mount-romantic-mcnulty-95qjb" deleted
pod "mount-romantic-mcnulty-b8scw" deleted
pod "mount-romantic-mcnulty-ft694" deleted
pod "mount-romantic-mcnulty-lhrxv" deleted
pod "mount-romantic-mcnulty-mw8l9" deleted
pod "mount-romantic-mcnulty-z2hbj" deleted
pod "workflow-scheduler" deleted
pod "nf-0d2f6e0e6fed5073ea61f685a824c73b" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [distraught_heisenberg] DSL2 - revision: c518bb6de5
[47/f2d6a6] Submitted process > task_baseline_cycles (19)
[ec/2143e8] Submitted process > task_baseline_cycles (10)
[83/94ac88] Submitted process > task_baseline_cycles (22)
[44/f0b4d5] Submitted process > task_baseline_cycles (7)
[dd/253020] Submitted process > task_baseline_cycles (4)
[9a/770402] Submitted process > task_baseline_cycles (30)
[41/5fb3ad] Submitted process > task_baseline_cycles (27)
[98/f230c2] Submitted process > task_baseline_cycles (6)
[dc/908dd1] Submitted process > task_baseline_cycles (12)
[fe/110c1a] Submitted process > task_baseline_cycles (31)
[16/98760c] Submitted process > task_baseline_cycles (26)
[c5/96f5d5] Submitted process > task_baseline_cycles (28)
[f7/f891d5] Submitted process > task_baseline_cycles (8)
[ae/aaaf82] Submitted process > task_baseline_cycles (5)
[af/fa3b22] Submitted process > task_baseline_cycles (9)
[d7/b3e8d7] Submitted process > task_baseline_cycles (29)
[41/5d5435] Submitted process > task_baseline_cycles (25)
[f7/4c82fd] Submitted process > task_baseline_cycles (2)
[0f/03df43] Submitted process > task_baseline_cycles (21)
[c5/e3b6f8] Submitted process > task_baseline_cycles (1)
[a0/5547b7] Submitted process > task_baseline_cycles (11)
[e7/2e6129] Submitted process > task_baseline_cycles (18)
[fd/a3e821] Submitted process > task_baseline_cycles (16)
[ff/b743a3] Submitted process > task_baseline_cycles (13)
[c0/5b02da] Submitted process > task_baseline_cycles (32)
[e5/7ed1fa] Submitted process > task_baseline_cycles (23)
[6b/460cd7] Submitted process > task_baseline_cycles (17)
[4d/e8ef65] Submitted process > task_baseline_cycles (14)
[f8/f80605] Submitted process > task_baseline_cycles (24)
[8f/5a9803] Submitted process > task_baseline_cycles (20)
[99/251027] Submitted process > task_baseline_cycles (3)
[a7/67a148] Submitted process > task_baseline_cycles (15)
[45/2fdc00] Submitted process > task_baseline_cycles (33)
[73/a6259f] Submitted process > task_baseline_cycles (34)
[67/95f23e] Submitted process > task_baseline_cycles (35)
[dc/acb7df] Submitted process > task_baseline_cycles (36)
[4a/ccd4cf] Submitted process > task_baseline_cycles (38)
[f5/11a44b] Submitted process > task_baseline_cycles (40)
[63/1ddac9] Submitted process > task_baseline_cycles (37)
[8d/81a58e] Submitted process > task_baseline_cycles (42)
[7d/8503e6] Submitted process > task_baseline_cycles (39)
[2d/7e8c6d] Submitted process > task_baseline_cycles (41)
[36/996411] Submitted process > task_baseline_cycles (43)
[46/389380] Submitted process > task_baseline_cycles (44)
[43/c60b32] Submitted process > task_baseline_cycles (45)
[d1/fff2f7] Submitted process > task_baseline_cycles (46)
[80/d45ec7] Submitted process > task_baseline_cycles (47)
[f5/4d49a2] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (18): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (18)'

Caused by:
  Process `task_baseline_cycles (18)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000187 --percent-cpu 0.54 --cpu-work 17510 --mem 7240 --out "{\"baseline_cycles_00000187_outfile_0001.dat\":7017658999, \"baseline_cycles_00000187_outfile_0002.csv\":550715, \"baseline_cycles_00000187_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000187 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/e7/2e6129e5829f13609acbbd85743893

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (16): errorCount: 2, retryCount: 1
task_baseline_cycles (13): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-distraught-heisenberg-9wp8z" deleted
pod "mount-distraught-heisenberg-fzlj7" deleted
pod "mount-distraught-heisenberg-g2r6l" deleted
pod "mount-distraught-heisenberg-hvcqp" deleted
pod "mount-distraught-heisenberg-k482b" deleted
pod "mount-distraught-heisenberg-mrp77" deleted
pod "mount-distraught-heisenberg-nm67t" deleted
pod "mount-distraught-heisenberg-rjdfm" deleted
pod "workflow-scheduler" deleted
pod "nf-0f03df43b745f9cbc68f63bce15ad279" deleted
pod "nf-44f0b4d521c5426eee84c744785aada2" deleted
pod "nf-47f2d6a642510a5fc73c78a14b4a0361" deleted
pod "nf-8394ac88b7575ba69cd67a470f7b1c98" deleted
pod "nf-9a770402e79b262fbb662bca7632b6ee" deleted
pod "nf-a05547b77abe11e31c6200899375ae2c" deleted
pod "nf-aeaaaf825b54d5b8d428348a1a6ba15e" deleted
pod "nf-affa3b22afb6fd66a782d3afee229157" deleted
pod "nf-c5e3b6f8ae115e93e979d2c8f38dd7c0" deleted
pod "nf-dd25302012ca33355d603cf32a30c168" deleted
pod "nf-e72e6129e5829f13609acbbd85743893" deleted
pod "nf-ec2143e868238626051929d3d462ebc5" deleted
pod "nf-f7f891d5b2a38f77673758f23eac86f4" deleted
pod "nf-fda3e821779211fd66614ec0cf14e62a" deleted
pod "nf-ffb743a3446fadb78ed7da94bd51499a" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [golden_khorana] DSL2 - revision: c518bb6de5
[c6/f0976d] Submitted process > task_baseline_cycles (13)
[db/4fac80] Submitted process > task_baseline_cycles (31)
[66/4aad63] Submitted process > task_baseline_cycles (5)
[61/c487d5] Submitted process > task_baseline_cycles (17)
[58/feb9b0] Submitted process > task_baseline_cycles (29)
[86/187143] Submitted process > task_baseline_cycles (24)
[c8/d3cf81] Submitted process > task_baseline_cycles (25)
[b5/9aed86] Submitted process > task_baseline_cycles (20)
[52/6aa148] Submitted process > task_baseline_cycles (21)
[47/c6bcb4] Submitted process > task_baseline_cycles (9)
[84/734403] Submitted process > task_baseline_cycles (26)
[13/bc4e72] Submitted process > task_baseline_cycles (14)
[0e/e5ea6d] Submitted process > task_baseline_cycles (18)
[f3/c38582] Submitted process > task_baseline_cycles (41)
[6a/2403f2] Submitted process > task_baseline_cycles (12)
[46/0f28a3] Submitted process > task_baseline_cycles (10)
[0d/d687d4] Submitted process > task_baseline_cycles (27)
[bb/3fe00e] Submitted process > task_baseline_cycles (15)
[ff/e92fe5] Submitted process > task_baseline_cycles (16)
[a2/233acb] Submitted process > task_baseline_cycles (7)
[49/70507c] Submitted process > task_baseline_cycles (19)
[95/4f737e] Submitted process > task_baseline_cycles (2)
[ba/691685] Submitted process > task_baseline_cycles (8)
[1a/0fc1ec] Submitted process > task_baseline_cycles (1)
[59/1e4c61] Submitted process > task_baseline_cycles (4)
[7a/011af5] Submitted process > task_baseline_cycles (28)
[ed/45429f] Submitted process > task_baseline_cycles (11)
[f0/397a87] Submitted process > task_baseline_cycles (22)
[2a/ca65fc] Submitted process > task_baseline_cycles (32)
[49/bd8c90] Submitted process > task_baseline_cycles (6)
[a9/9ccc2e] Submitted process > task_baseline_cycles (3)
[30/d52d02] Submitted process > task_baseline_cycles (23)
[b2/cc1cd8] Submitted process > task_baseline_cycles (30)
[87/822473] Submitted process > task_baseline_cycles (33)
[56/85f6d5] Submitted process > task_baseline_cycles (34)
[8e/46367e] Submitted process > task_baseline_cycles (36)
[66/ef382c] Submitted process > task_baseline_cycles (35)
[6d/860ae0] Submitted process > task_baseline_cycles (37)
[04/c01cc4] Submitted process > task_baseline_cycles (38)
[9c/b5af7a] Submitted process > task_baseline_cycles (39)
[26/602ecd] Submitted process > task_baseline_cycles (40)
[cd/755609] Submitted process > task_baseline_cycles (42)
[00/490e46] Submitted process > task_baseline_cycles (44)
[5c/fc6501] Submitted process > task_baseline_cycles (43)
[de/7fd8e4] Submitted process > task_baseline_cycles (45)
[cd/fe9582] Submitted process > task_baseline_cycles (47)
[57/cc8381] Submitted process > task_baseline_cycles (46)
[5b/fc4ace] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (13): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (13)'

Caused by:
  Process `task_baseline_cycles (13)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000009 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000009_outfile_0001.dat\":7017658999, \"baseline_cycles_00000009_outfile_0002.csv\":996017, \"baseline_cycles_00000009_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000009 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/c6/f0976df4793b6d8cc778a15b7a1bda

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
WARN: Unable to get the node name of pod nf-db4fac80ca0494352de1f7241af8e08d -- see the log file for details
WARN: Unable to get the node name of pod nf-db4fac80ca0494352de1f7241af8e08d -- see the log file for details
task_baseline_cycles (31): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-664aad632d0c73076fe25f560d9725f9 -- see the log file for details
WARN: Unable to get the node name of pod nf-664aad632d0c73076fe25f560d9725f9 -- see the log file for details
[66/4aad63] NOTE: Process `task_baseline_cycles (5)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-61c487d52fbe072d32d4ac9aebf91f88 -- see the log file for details
WARN: Unable to get the node name of pod nf-61c487d52fbe072d32d4ac9aebf91f88 -- see the log file for details
[61/c487d5] NOTE: Process `task_baseline_cycles (17)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-58feb9b0ed5646cde290edc911b0d3f6 -- see the log file for details
WARN: Unable to get the node name of pod nf-58feb9b0ed5646cde290edc911b0d3f6 -- see the log file for details
[58/feb9b0] NOTE: Process `task_baseline_cycles (29)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-86187143f80f72f58bffa4477ffca380 -- see the log file for details
WARN: Unable to get the node name of pod nf-86187143f80f72f58bffa4477ffca380 -- see the log file for details
[86/187143] NOTE: Process `task_baseline_cycles (24)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-c8d3cf8101302fbd096528dd71b618ff -- see the log file for details
WARN: Unable to get the node name of pod nf-c8d3cf8101302fbd096528dd71b618ff -- see the log file for details
[c8/d3cf81] NOTE: Process `task_baseline_cycles (25)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-b59aed86c7570cc10fd0920d0370ec18 -- see the log file for details
WARN: Unable to get the node name of pod nf-b59aed86c7570cc10fd0920d0370ec18 -- see the log file for details
[b5/9aed86] NOTE: Process `task_baseline_cycles (20)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-526aa14834c9832a5ea6363d3facd333 -- see the log file for details
WARN: Unable to get the node name of pod nf-526aa14834c9832a5ea6363d3facd333 -- see the log file for details
[52/6aa148] NOTE: Process `task_baseline_cycles (21)` failed -- Execution is retried
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-golden-khorana-5945f" deleted
pod "mount-golden-khorana-7gzqm" deleted
pod "mount-golden-khorana-8qtf7" deleted
pod "mount-golden-khorana-8xx8t" deleted
pod "mount-golden-khorana-bwjr9" deleted
pod "mount-golden-khorana-h9v88" deleted
pod "mount-golden-khorana-qfksl" deleted
pod "mount-golden-khorana-x7776" deleted
pod "workflow-scheduler" deleted
pod "nf-c6f0976df4793b6d8cc778a15b7a1bda" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
