All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
[6d/1b2271] Submitted process > task_baseline_cycles (34)
[d3/2587a9] Submitted process > task_baseline_cycles (35)
[fe/c054e6] Submitted process > task_baseline_cycles (36)
[59/e6ef51] Submitted process > task_baseline_cycles (37)
[48/44153f] Submitted process > task_baseline_cycles (39)
[fd/0740a6] Submitted process > task_baseline_cycles (38)
[a6/e2ac98] Submitted process > task_baseline_cycles (40)
[1e/fa267a] Submitted process > task_baseline_cycles (42)
[54/ba0880] Submitted process > task_baseline_cycles (41)
[88/e9f382] Submitted process > task_baseline_cycles (43)
[a3/8762b8] Submitted process > task_baseline_cycles (44)
[da/5f44bb] Submitted process > task_baseline_cycles (45)
[b2/278b66] Submitted process > task_baseline_cycles (46)
[66/40bdd2] Submitted process > task_baseline_cycles (47)
[3e/c2ffa8] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (22): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (22)'

Caused by:
  Process `task_baseline_cycles (22)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000121 --percent-cpu 0.16 --cpu-work 5196 --mem 2149 --out "{\"baseline_cycles_00000121_outfile_0001.dat\":7017658999, \"baseline_cycles_00000121_outfile_0002.csv\":1116428, \"baseline_cycles_00000121_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000121 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0674.soil'
  [WfBench]   Reading './workflow_infile_0670'
  [WfBench]   Reading './workflow_infile_0671.ctrl'
  [WfBench]   Reading './workflow_infile_0669.crop'
  [WfBench]   Reading './workflow_infile_0673.weather'
  [WfBench]   Reading './workflow_infile_0672.operation'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/81/a9cd536f79bd5a9503069d3092552d

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (10): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-mad-gautier-9nngf" deleted
pod "mount-mad-gautier-llq5j" deleted
pod "mount-mad-gautier-mlks5" deleted
pod "mount-mad-gautier-pftlb" deleted
pod "mount-mad-gautier-pj799" deleted
pod "mount-mad-gautier-qf5dq" deleted
pod "mount-mad-gautier-rcgpr" deleted
pod "mount-mad-gautier-v8w5j" deleted
pod "workflow-scheduler" deleted
pod "nf-81a9cd536f79bd5a9503069d3092552d" deleted
pod "nf-dad647405659bba908b7b0cd612d343d" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [prickly_lavoisier] DSL2 - revision: c518bb6de5
[42/b3d73b] Submitted process > task_baseline_cycles (25)
[c6/fb0e5b] Submitted process > task_baseline_cycles (14)
[31/2becdc] Submitted process > task_baseline_cycles (24)
[43/6717e6] Submitted process > task_baseline_cycles (9)
[85/d84dcb] Submitted process > task_baseline_cycles (23)
[81/7d552a] Submitted process > task_baseline_cycles (6)
[01/9d3df1] Submitted process > task_baseline_cycles (21)
[6e/ce3209] Submitted process > task_baseline_cycles (10)
[0f/eb70f4] Submitted process > task_baseline_cycles (2)
[28/5f7a4b] Submitted process > task_baseline_cycles (15)
[22/6d3a41] Submitted process > task_baseline_cycles (22)
[5f/31b924] Submitted process > task_baseline_cycles (28)
[0b/5d59f0] Submitted process > task_baseline_cycles (18)
[b0/a5fb20] Submitted process > task_baseline_cycles (19)
[0c/7be969] Submitted process > task_baseline_cycles (27)
[cb/7a0a09] Submitted process > task_baseline_cycles (17)
[b3/692137] Submitted process > task_baseline_cycles (1)
[9e/8a8ea1] Submitted process > task_baseline_cycles (47)
[6b/fb1e04] Submitted process > task_baseline_cycles (29)
[e5/c2df3b] Submitted process > task_baseline_cycles (13)
[38/526cd5] Submitted process > task_baseline_cycles (3)
[5c/783c9e] Submitted process > task_baseline_cycles (31)
[cb/4d0cdf] Submitted process > task_baseline_cycles (20)
[11/6b5e43] Submitted process > task_baseline_cycles (16)
[c7/7d05c4] Submitted process > task_baseline_cycles (26)
[f8/2e5024] Submitted process > task_baseline_cycles (4)
[eb/4cfe16] Submitted process > task_baseline_cycles (32)
[f8/896d4f] Submitted process > task_baseline_cycles (7)
[8d/a565e8] Submitted process > task_baseline_cycles (5)
[90/1f4c3e] Submitted process > task_baseline_cycles (11)
[a9/a87789] Submitted process > task_baseline_cycles (12)
[44/9712b4] Submitted process > task_baseline_cycles (8)
[37/dbf98a] Submitted process > task_baseline_cycles (30)
[a9/36ca1f] Submitted process > task_baseline_cycles (33)
[0f/e7c211] Submitted process > task_baseline_cycles (35)
[99/7fa5ec] Submitted process > task_baseline_cycles (34)
[ff/81df46] Submitted process > task_baseline_cycles (36)
[82/218a9d] Submitted process > task_baseline_cycles (38)
[4e/68734b] Submitted process > task_baseline_cycles (37)
[d1/d35921] Submitted process > task_baseline_cycles (40)
[c1/cd6fe3] Submitted process > task_baseline_cycles (39)
[6a/1b7956] Submitted process > task_baseline_cycles (41)
[38/c54890] Submitted process > task_baseline_cycles (42)
[e3/7937e9] Submitted process > task_baseline_cycles (43)
[17/25a966] Submitted process > task_baseline_cycles (44)
[03/a31a9d] Submitted process > task_baseline_cycles (45)
[54/2d8d70] Submitted process > task_baseline_cycles (46)
[36/f00cac] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (20): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (20)'

Caused by:
  Process `task_baseline_cycles (20)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000037 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000037_outfile_0001.dat\":7017658999, \"baseline_cycles_00000037_outfile_0002.csv\":901743, \"baseline_cycles_00000037_outfile_0003.zip\":2723475527}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000037 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0431.ctrl'
  [WfBench]   Reading './workflow_infile_0434.operation'
  [WfBench]   Reading './workflow_infile_0429.crop'
  [WfBench]   Reading './workflow_infile_0430'
  [WfBench]   Reading './workflow_infile_0435.weather'
  [WfBench]   Reading './workflow_infile_0437.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/cb/4d0cdf6459c69d689c9d3d05a1c222

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
task_cycles_fertilizer_increase_output_summary: errorCount: 1, retryCount: 0
task_cycles_fertilizer_increase_output_parser: errorCount: 1, retryCount: 0
task_cycles_plots: errorCount: 1, retryCount: 0
WARN: Killing running tasks (47)
task_baseline_cycles (16): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-prickly-lavoisier-6xpx5" deleted
pod "mount-prickly-lavoisier-726rh" deleted
pod "mount-prickly-lavoisier-7nk7n" deleted
pod "mount-prickly-lavoisier-dbcl8" deleted
pod "mount-prickly-lavoisier-kbdd8" deleted
pod "mount-prickly-lavoisier-pmbtj" deleted
pod "mount-prickly-lavoisier-qzrtv" deleted
pod "mount-prickly-lavoisier-vhk7c" deleted
pod "workflow-scheduler" deleted
pod "nf-116b5e4324f842cf48f52ccc770e3c46" deleted
pod "nf-cb4d0cdf6459c69d689c9d3d05a1c222" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [kickass_raman] DSL2 - revision: c518bb6de5
[2e/d96d27] Submitted process > task_baseline_cycles (14)
[d6/57d526] Submitted process > task_baseline_cycles (1)
[8f/35eed7] Submitted process > task_baseline_cycles (19)
[83/e762d3] Submitted process > task_baseline_cycles (18)
[0a/4c8c69] Submitted process > task_baseline_cycles (30)
[91/f186ee] Submitted process > task_baseline_cycles (5)
[4e/6d2157] Submitted process > task_baseline_cycles (31)
[23/b81b0f] Submitted process > task_baseline_cycles (12)
[1c/fbd211] Submitted process > task_baseline_cycles (11)
[2c/caba6f] Submitted process > task_baseline_cycles (24)
[66/cd24b6] Submitted process > task_baseline_cycles (4)
[0e/47bf78] Submitted process > task_baseline_cycles (3)
[ae/0cbe0f] Submitted process > task_baseline_cycles (22)
[e3/bb0bca] Submitted process > task_baseline_cycles (13)
[57/4fa8a7] Submitted process > task_baseline_cycles (21)
[66/8289d2] Submitted process > task_baseline_cycles (25)
[56/b45466] Submitted process > task_baseline_cycles (2)
[b7/9b8cbb] Submitted process > task_baseline_cycles (28)
[cb/228d33] Submitted process > task_baseline_cycles (32)
[3a/417869] Submitted process > task_baseline_cycles (8)
[45/d876da] Submitted process > task_baseline_cycles (23)
[8f/550b61] Submitted process > task_baseline_cycles (16)
[35/c99d17] Submitted process > task_baseline_cycles (26)
[bf/d518cd] Submitted process > task_baseline_cycles (10)
[12/c46a14] Submitted process > task_baseline_cycles (15)
[9f/599fd3] Submitted process > task_baseline_cycles (9)
[38/4f16c7] Submitted process > task_baseline_cycles (27)
[b5/510295] Submitted process > task_baseline_cycles (20)
[52/992faa] Submitted process > task_baseline_cycles (6)
[98/6510bf] Submitted process > task_baseline_cycles (29)
[e9/a5f57c] Submitted process > task_baseline_cycles (17)
[ed/f6c81e] Submitted process > task_baseline_cycles (7)
[d4/6d682c] Submitted process > task_baseline_cycles (33)
[32/334112] Submitted process > task_baseline_cycles (34)
[6f/96e572] Submitted process > task_baseline_cycles (35)
[46/7a29a2] Submitted process > task_baseline_cycles (36)
[b5/841d87] Submitted process > task_baseline_cycles (37)
[27/35fb7b] Submitted process > task_baseline_cycles (38)
[18/e1867f] Submitted process > task_baseline_cycles (39)
[f7/fffbfb] Submitted process > task_baseline_cycles (40)
[1a/34f38d] Submitted process > task_baseline_cycles (41)
[1a/e6826f] Submitted process > task_baseline_cycles (42)
[21/5cf876] Submitted process > task_baseline_cycles (43)
[c4/c48ed5] Submitted process > task_baseline_cycles (44)
[77/438993] Submitted process > task_baseline_cycles (46)
[3c/c78e69] Submitted process > task_baseline_cycles (45)
[f4/ca1af5] Submitted process > task_baseline_cycles (47)
[42/4ceb15] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (16): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (16)'

Caused by:
  Process `task_baseline_cycles (16)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000177 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000177_outfile_0001.dat\":7017658999, \"baseline_cycles_00000177_outfile_0002.csv\":1073512, \"baseline_cycles_00000177_outfile_0003.zip\":7142854358}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000177 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0003.ctrl'
  [WfBench]   Reading './workflow_infile_0013.crop'
  [WfBench]   Reading './workflow_infile_0006'
  [WfBench]   Reading './workflow_infile_0128.soil'
  [WfBench]   Reading './workflow_infile_0144.operation'
  [WfBench]   Reading './workflow_infile_0142.weather'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/8f/550b61d541f40db41cc882726172ed

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (10): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-kickass-raman-2c5m4" deleted
pod "mount-kickass-raman-6qjn4" deleted
pod "mount-kickass-raman-gj26f" deleted
pod "mount-kickass-raman-khtdp" deleted
pod "mount-kickass-raman-l97b4" deleted
pod "mount-kickass-raman-nw2tm" deleted
pod "mount-kickass-raman-r7qrz" deleted
pod "mount-kickass-raman-x4xbg" deleted
pod "workflow-scheduler" deleted
pod "nf-8f550b61d541f40db41cc882726172ed" deleted
pod "nf-bfd518cd338e70609e7b7a8c650c3bae" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [reverent_meninsky] DSL2 - revision: c518bb6de5
[78/e25617] Submitted process > task_baseline_cycles (18)
[7e/e652b0] Submitted process > task_baseline_cycles (15)
[b3/2ea07e] Submitted process > task_baseline_cycles (23)
[29/d58433] Submitted process > task_baseline_cycles (10)
[1d/942aa2] Submitted process > task_baseline_cycles (26)
[cd/27182e] Submitted process > task_baseline_cycles (25)
[3a/4d8593] Submitted process > task_baseline_cycles (9)
[d1/9fbcdf] Submitted process > task_baseline_cycles (3)
[3d/a919c1] Submitted process > task_baseline_cycles (27)
[f2/151baf] Submitted process > task_baseline_cycles (2)
[ec/ec471b] Submitted process > task_baseline_cycles (20)
[b0/76c323] Submitted process > task_baseline_cycles (11)
[f7/e3c4fc] Submitted process > task_baseline_cycles (32)
[88/64ffec] Submitted process > task_baseline_cycles (22)
[26/a4de58] Submitted process > task_baseline_cycles (24)
[26/83e729] Submitted process > task_baseline_cycles (14)
[09/ad2b99] Submitted process > task_baseline_cycles (16)
[a8/23de2e] Submitted process > task_baseline_cycles (21)
[ec/59cf5e] Submitted process > task_baseline_cycles (19)
[b5/8d35dc] Submitted process > task_baseline_cycles (7)
[a4/0b9a6a] Submitted process > task_baseline_cycles (6)
[a9/f10fae] Submitted process > task_baseline_cycles (17)
[87/a607ea] Submitted process > task_baseline_cycles (28)
[48/fb6317] Submitted process > task_baseline_cycles (29)
[45/c86045] Submitted process > task_baseline_cycles (1)
[3b/e1f011] Submitted process > task_baseline_cycles (13)
[b4/00b082] Submitted process > task_baseline_cycles (5)
[74/aee250] Submitted process > task_baseline_cycles (12)
[3a/b35b98] Submitted process > task_baseline_cycles (31)
[a1/0c5833] Submitted process > task_baseline_cycles (4)
[d9/578f42] Submitted process > task_baseline_cycles (30)
[17/9f1876] Submitted process > task_baseline_cycles (8)
[10/c2e1bc] Submitted process > task_baseline_cycles (33)
[47/ff5d22] Submitted process > task_baseline_cycles (34)
[c7/78b695] Submitted process > task_baseline_cycles (35)
[a3/998e9e] Submitted process > task_baseline_cycles (36)
[92/3c9b65] Submitted process > task_baseline_cycles (37)
[00/86884a] Submitted process > task_baseline_cycles (38)
[a2/517c04] Submitted process > task_baseline_cycles (40)
[2b/051b1f] Submitted process > task_baseline_cycles (39)
[d3/ca7e40] Submitted process > task_baseline_cycles (41)
[48/c53077] Submitted process > task_baseline_cycles (42)
[33/2860f5] Submitted process > task_baseline_cycles (45)
[66/e9a1d2] Submitted process > task_baseline_cycles (43)
[87/60f6c4] Submitted process > task_baseline_cycles (44)
[51/be0361] Submitted process > task_baseline_cycles (46)
[5b/63be92] Submitted process > task_baseline_cycles (47)
[56/a5108b] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (17): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (17)'

Caused by:
  Process `task_baseline_cycles (17)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000001 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000001_outfile_0001.dat\":7017658999, \"baseline_cycles_00000001_outfile_0002.csv\":672555, \"baseline_cycles_00000001_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000001 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0626.weather'
  [WfBench]   Reading './workflow_infile_0633.soil'
  [WfBench]   Reading './workflow_infile_0624.ctrl'
  [WfBench]   Reading './workflow_infile_0641.crop'
  [WfBench]   Reading './workflow_infile_0636'
  [WfBench]   Reading './workflow_infile_0623.operation'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/a9/f10fae43215928345a02114687fa1a

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
task_cycles_plots: errorCount: 1, retryCount: 0
task_cycles_output_summary: errorCount: 1, retryCount: 0
WARN: Killing running tasks (47)
task_baseline_cycles (28): errorCount: 2, retryCount: 1
task_baseline_cycles (29): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-reverent-meninsky-29k2t" deleted
pod "mount-reverent-meninsky-29p85" deleted
pod "mount-reverent-meninsky-2chnv" deleted
pod "mount-reverent-meninsky-4md69" deleted
pod "mount-reverent-meninsky-j7r8d" deleted
pod "mount-reverent-meninsky-m965b" deleted
pod "mount-reverent-meninsky-x9bpt" deleted
pod "mount-reverent-meninsky-zrplr" deleted
pod "workflow-scheduler" deleted
pod "nf-48fb631707368dfa53beb3962e8af9cd" deleted
pod "nf-87a607ea5e916db892ff3b5c26af37ef" deleted
pod "nf-a9f10fae43215928345a02114687fa1a" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
