All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%    2.77MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%    2.74MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   12.56MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   11.56MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  365.05kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_1517.txt (1517/1727) with size 798
Creating file workflow_infile_1518.dict (1518/1727) with size 7128
Creating file workflow_infile_1519.pac (1519/1727) with size 12231191
Creating file workflow_infile_1520.pac (1520/1727) with size 12231191
Creating file workflow_infile_1521.fai (1521/1727) with size 2068
Creating file workflow_infile_1522.fai (1522/1727) with size 2068
Creating file workflow_infile_1523.sa (1523/1727) with size 24462384
Creating file workflow_infile_1524.sa (1524/1727) with size 24462384
Creating file workflow_infile_1525.gz (1525/1727) with size 5449425
Creating file workflow_infile_1526.gz (1526/1727) with size 5449425
Creating file workflow_infile_1527.amb (1527/1727) with size 12957
Creating file workflow_infile_1528.amb (1528/1727) with size 12957
Creating file workflow_infile_1529.fa (1529/1727) with size 49537211
Creating file workflow_infile_1530.fa (1530/1727) with size 49537211
Creating file workflow_infile_1531.ann (1531/1727) with size 2372
Creating file workflow_infile_1532.ann (1532/1727) with size 2372
Creating file workflow_infile_1533.bwt (1533/1727) with size 48924767
Creating file workflow_infile_1534.bwt (1534/1727) with size 48924767
Creating file workflow_infile_1535.txt (1535/1727) with size 626
Creating file workflow_infile_1536.txt (1536/1727) with size 626
Creating file workflow_infile_1537.dict (1537/1727) with size 7128
Creating file workflow_infile_1538.dict (1538/1727) with size 7128
Creating file workflow_infile_1539.pac (1539/1727) with size 12231191
Creating file workflow_infile_1540.pac (1540/1727) with size 12231191
Creating file workflow_infile_1541.fai (1541/1727) with size 2068
Creating file workflow_infile_1542.fai (1542/1727) with size 2068
Creating file workflow_infile_1543.sa (1543/1727) with size 24462384
Creating file workflow_infile_1544.sa (1544/1727) with size 24462384
Creating file workflow_infile_1545.gz (1545/1727) with size 5449425
Creating file workflow_infile_1546.gz (1546/1727) with size 5449425
Creating file workflow_infile_1547.amb (1547/1727) with size 12957
Creating file workflow_infile_1548.amb (1548/1727) with size 12957
Creating file workflow_infile_1549.fa (1549/1727) with size 49537211
Creating file workflow_infile_1550.fa (1550/1727) with size 49537211
Creating file workflow_infile_1551.ann (1551/1727) with size 2372
Creating file workflow_infile_1552.ann (1552/1727) with size 2372
Creating file workflow_infile_1553.bwt (1553/1727) with size 48924767
Creating file workflow_infile_1554.bwt (1554/1727) with size 48924767
Creating file workflow_infile_1555.txt (1555/1727) with size 626
Creating file workflow_infile_1556.txt (1556/1727) with size 626
Creating file workflow_infile_1557.dict (1557/1727) with size 7128
Creating file workflow_infile_1558.dict (1558/1727) with size 7128
Creating file workflow_infile_1559.pac (1559/1727) with size 12231191
Creating file workflow_infile_1560.pac (1560/1727) with size 12231191
Creating file workflow_infile_1561.fai (1561/1727) with size 2068
Creating file workflow_infile_1562.fai (1562/1727) with size 2068
Creating file workflow_infile_1563.sa (1563/1727) with size 24462384
Creating file workflow_infile_1564.sa (1564/1727) with size 24462384
Creating file workflow_infile_1565.gz (1565/1727) with size 5449425
Creating file workflow_infile_1566.gz (1566/1727) with size 5449425
Creating file workflow_infile_1567.amb (1567/1727) with size 12957
Creating file workflow_infile_1568.amb (1568/1727) with size 12957
Creating file workflow_infile_1569.fa (1569/1727) with size 49537211
Creating file workflow_infile_1570.fa (1570/1727) with size 49537211
Creating file workflow_infile_1571.ann (1571/1727) with size 2372
Creating file workflow_infile_1572.ann (1572/1727) with size 2372
Creating file workflow_infile_1573.bwt (1573/1727) with size 48924767
Creating file workflow_infile_1574.bwt (1574/1727) with size 48924767
Creating file workflow_infile_1575.txt (1575/1727) with size 626
Creating file workflow_infile_1576.txt (1576/1727) with size 626
Creating file workflow_infile_1577.dict (1577/1727) with size 7128
Creating file workflow_infile_1578.dict (1578/1727) with size 7128
Creating file workflow_infile_1579.pac (1579/1727) with size 12231191
Creating file workflow_infile_1580.pac (1580/1727) with size 12231191
Creating file workflow_infile_1581.fai (1581/1727) with size 2068
Creating file workflow_infile_1582.fai (1582/1727) with size 2068
Creating file workflow_infile_1583.sa (1583/1727) with size 24462384
Creating file workflow_infile_1584.sa (1584/1727) with size 24462384
Creating file workflow_infile_1585.gz (1585/1727) with size 5449425
Creating file workflow_infile_1586.gz (1586/1727) with size 5449425
Creating file workflow_infile_1587.amb (1587/1727) with size 12957
Creating file workflow_infile_1588.amb (1588/1727) with size 12957
Creating file workflow_infile_1589.fa (1589/1727) with size 49537211
Creating file workflow_infile_1590.fa (1590/1727) with size 49537211
Creating file workflow_infile_1591.ann (1591/1727) with size 2372
Creating file workflow_infile_1592.ann (1592/1727) with size 2372
Creating file workflow_infile_1593.bwt (1593/1727) with size 48924767
Creating file workflow_infile_1594.bwt (1594/1727) with size 48924767
Creating file workflow_infile_1595.txt (1595/1727) with size 626
Creating file workflow_infile_1596.txt (1596/1727) with size 626
Creating file workflow_infile_1597.dict (1597/1727) with size 7128
Creating file workflow_infile_1598.dict (1598/1727) with size 7128
Creating file workflow_infile_1599.pac (1599/1727) with size 12231191
Creating file workflow_infile_1600.pac (1600/1727) with size 12231191
Creating file workflow_infile_1601.fai (1601/1727) with size 2068
Creating file workflow_infile_1602.fai (1602/1727) with size 2068
Creating file workflow_infile_1603.sa (1603/1727) with size 24462384
Creating file workflow_infile_1604.sa (1604/1727) with size 24462384
Creating file workflow_infile_1605.gz (1605/1727) with size 5449425
Creating file workflow_infile_1606.gz (1606/1727) with size 5449425
Creating file workflow_infile_1607.amb (1607/1727) with size 12957
Creating file workflow_infile_1608.amb (1608/1727) with size 12957
Creating file workflow_infile_1609.fa (1609/1727) with size 49537211
Creating file workflow_infile_1610.fa (1610/1727) with size 49537211
***workflow_infile_1611.ann (1611/1727) with size 2372
Creating file workflow_infile_1612.ann (1612/1727) with size 2372
Creating file workflow_infile_1613.bwt (1613/1727) with size 48924767
Creating file workflow_infile_1614.bwt (1614/1727) with size 48924767
Creating file workflow_infile_1615.txt (1615/1727) with size 626
Creating file workflow_infile_1616.txt (1616/1727) with size 626
Creating file workflow_infile_1617.dict (1617/1727) with size 7128
Creating file workflow_infile_1618.dict (1618/1727) with size 7128
Creating file workflow_infile_1619.pac (1619/1727) with size 12231191
Creating file workflow_infile_1620.pac (1620/1727) with size 12231191
Creating file workflow_infile_1621.fai (1621/1727) with size 2068
Creating file workflow_infile_1622.fai (1622/1727) with size 2068
Creating file workflow_infile_1623.sa (1623/1727) with size 24462384
Creating file workflow_infile_1624.sa (1624/1727) with size 24462384
Creating file workflow_infile_1625.gz (1625/1727) with size 5449425
Creating file workflow_infile_1626.gz (1626/1727) with size 5449425
Creating file workflow_infile_1627.amb (1627/1727) with size 12957
Creating file workflow_infile_1628.amb (1628/1727) with size 12957
Creating file workflow_infile_1629.fa (1629/1727) with size 49537211
Creating file workflow_infile_1630.fa (1630/1727) with size 49537211
Creating file workflow_infile_1631.ann (1631/1727) with size 2372
Creating file workflow_infile_1632.ann (1632/1727) with size 2372
Creating file workflow_infile_1633.bwt (1633/1727) with size 48924767
Creating file workflow_infile_1634.bwt (1634/1727) with size 48924767
Creating file workflow_infile_1635.txt (1635/1727) with size 626
Creating file workflow_infile_1636.txt (1636/1727) with size 626
Creating file workflow_infile_1637.dict (1637/1727) with size 7128
Creating file workflow_infile_1638.dict (1638/1727) with size 7128
Creating file workflow_infile_1639.pac (1639/1727) with size 12231191
Creating file workflow_infile_1640.pac (1640/1727) with size 12231191
Creating file workflow_infile_1641.fai (1641/1727) with size 2068
Creating file workflow_infile_1642.fai (1642/1727) with size 2068
Creating file workflow_infile_1643.sa (1643/1727) with size 24462384
Creating file workflow_infile_1644.sa (1644/1727) with size 24462384
Creating file workflow_infile_1645.gz (1645/1727) with size 5449425
Creating file workflow_infile_1646.gz (1646/1727) with size 5449425
Creating file workflow_infile_1647.amb (1647/1727) with size 12957
Creating file workflow_infile_1648.amb (1648/1727) with size 12957
Creating file workflow_infile_1649.fa (1649/1727) with size 49537211
Creating file workflow_infile_1650.fa (1650/1727) with size 49537211
Creating file workflow_infile_1651.ann (1651/1727) with size 2372
Creating file workflow_infile_1652.ann (1652/1727) with size 2372
Creating file workflow_infile_1653.bwt (1653/1727) with size 48924767
Creating file workflow_infile_1654.bwt (1654/1727) with size 48924767
Creating file workflow_infile_1655.txt (1655/1727) with size 626
Creating file workflow_infile_1656.txt (1656/1727) with size 626
Creating file workflow_infile_1657.dict (1657/1727) with size 7128
Creating file workflow_infile_1658.dict (1658/1727) with size 7128
Creating file workflow_infile_1659.pac (1659/1727) with size 12231191
Creating file workflow_infile_1660.pac (1660/1727) with size 12231191
Creating file workflow_infile_1661.fai (1661/1727) with size 2068
Creating file workflow_infile_1662.fai (1662/1727) with size 2068
Creating file workflow_infile_1663.sa (1663/1727) with size 24462384
Creating file workflow_infile_1664.sa (1664/1727) with size 24462384
Creating file workflow_infile_1665.gz (1665/1727) with size 5449425
Creating file workflow_infile_1666.gz (1666/1727) with size 5449425
Creating file workflow_infile_1667.amb (1667/1727) with size 12957
Creating file workflow_infile_1668.amb (1668/1727) with size 12957
Creating file workflow_infile_1669.fa (1669/1727) with size 49537211
Creating file workflow_infile_1670.fa (1670/1727) with size 49537211
Creating file workflow_infile_1671.ann (1671/1727) with size 2372
Creating file workflow_infile_1672.ann (1672/1727) with size 2372
Creating file workflow_infile_1673.bwt (1673/1727) with size 48924767
Creating file workflow_infile_1674.bwt (1674/1727) with size 48924767
Creating file workflow_infile_1675.txt (1675/1727) with size 626
Creating file workflow_infile_1676.txt (1676/1727) with size 626
Creating file workflow_infile_1677.dict (1677/1727) with size 7128
Creating file workflow_infile_1678.dict (1678/1727) with size 7128
Creating file workflow_infile_1679.pac (1679/1727) with size 12231191
Creating file workflow_infile_1680.pac (1680/1727) with size 12231191
Creating file workflow_infile_1681.fai (1681/1727) with size 2068
Creating file workflow_infile_1682.fai (1682/1727) with size 2068
Creating file workflow_infile_1683.sa (1683/1727) with size 24462384
Creating file workflow_infile_1684.sa (1684/1727) with size 24462384
Creating file workflow_infile_1685.gz (1685/1727) with size 5449425
Creating file workflow_infile_1686.gz (1686/1727) with size 5449425
Creating file workflow_infile_1687.amb (1687/1727) with size 12957
Creating file workflow_infile_1688.amb (1688/1727) with size 12957
Creating file workflow_infile_1689.fa (1689/1727) with size 49537211
Creating file workflow_infile_1690.fa (1690/1727) with size 49537211
Creating file workflow_infile_1691.ann (1691/1727) with size 2372
Creating file workflow_infile_1692.ann (1692/1727) with size 2372
Creating file workflow_infile_1693.bwt (1693/1727) with size 48924767
Creating file workflow_infile_1694.bwt (1694/1727) with size 48924767
Creating file workflow_infile_1695.txt (1695/1727) with size 626
Creating file workflow_infile_1696.txt (1696/1727) with size 626
Creating file workflow_infile_1697.dict (1697/1727) with size 7128
Creating file workflow_infile_1698.pac (1698/1727) with size 12231191
Creating file workflow_infile_1699.fai (1699/1727) with size 2068
Creating file workflow_infile_1700.dict (1700/1727) with size 7128
Creating file workflow_infile_1701.sa (1701/1727) with size 24462384
Creating file workflow_infile_1702.pac (1702/1727) with size 12231191
Creating file workflow_infile_1703.gz (1703/1727) with size 5449425
Creating file workflow_infile_1704.fai (1704/1727) with size 2068
Creating file workflow_infile_1705.amb (1705/1727) with size 12957
Creating file workflow_infile_1706.sa (1706/1727) with size 24462384
Creating file workflow_infile_1707.fa (1707/1727) with size 49537211
Creating file workflow_infile_1708.gz (1708/1727) with size 5449425
Creating file workflow_infile_1709.ann (1709/1727) with size 2372
Creating file workflow_infile_1710.amb (1710/1727) with size 12957
Creating file workflow_infile_1711.bwt (1711/1727) with size 48924767
Creating file workflow_infile_1712.fa (1712/1727) with size 49537211
Creating file workflow_infile_1713.ann (1713/1727) with size 2372
Creating file workflow_infile_1714.dict (1714/1727) with size 7128
Creating file workflow_infile_1715.txt (1715/1727) with size 626
Creating file workflow_infile_1716.bwt (1716/1727) with size 48924767
Creating file workflow_infile_1717.txt (1717/1727) with size 626
Creating file workflow_infile_1718.dict (1718/1727) with size 7128
Creating file workflow_infile_1719.gz (1719/1727) with size 5449425
Creating file workflow_infile_1720.dict (1720/1727) with size 7128
Creating file workflow_infile_1721.pac (1721/1727) with size 12231191
Creating file workflow_infile_1722.gz (1722/1727) with size 5449425
Creating file workflow_infile_1723.fai (1723/1727) with size 2068
Creating file workflow_infile_1724.sa (1724/1727) with size 24462384
Creating file workflow_infile_1725.gz (1725/1727) with size 5449425
Creating file workflow_infile_1726.gz (1726/1727) with size 5449425
Creating file workflow_infile_1727.amb (1727/1727) with size 12957
workflow: Synthetic_Soykb_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Soykb_200 1gbit la-nfs (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Soykb_200 1gbit la-nfs (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Soykb_200/main.nf` [astonishing_boltzmann] DSL2 - revision: ae9e5f85fc
[29/45742f] Submitted process > task_alignment_to_reference (1)
[0a/5f0dfc] Submitted process > task_alignment_to_reference (6)
[02/96ee31] Submitted process > task_alignment_to_reference (5)
[1b/7b81aa] Submitted process > task_alignment_to_reference (3)
[1a/56bbfd] Submitted process > task_alignment_to_reference (4)
[09/9577a7] Submitted process > task_alignment_to_reference (7)
[13/a76235] Submitted process > task_alignment_to_reference (2)
[fe/47ea51] Submitted process > task_alignment_to_reference (9)
[83/47332f] Submitted process > task_alignment_to_reference (8)
[f1/69ec7c] Submitted process > task_sort_sam (1)
[76/ac6460] Submitted process > task_sort_sam (2)
[cc/bc09fd] Submitted process > task_sort_sam (3)
[9e/422d2f] Submitted process > task_sort_sam (4)
[a8/46e76b] Submitted process > task_sort_sam (5)
[60/cd32b5] Submitted process > task_sort_sam (6)
[a2/29170b] Submitted process > task_sort_sam (7)
[7c/3e4ba8] Submitted process > task_sort_sam (8)
[ff/7af780] Submitted process > task_sort_sam (9)
[20/43c66c] Submitted process > task_dedup (1)
[fb/357f04] Submitted process > task_dedup (2)
[29/abeaa7] Submitted process > task_dedup (3)
[80/c2c179] Submitted process > task_dedup (4)
[ec/9d4c46] Submitted process > task_dedup (5)
[b0/819ec9] Submitted process > task_dedup (6)
[e6/621869] Submitted process > task_dedup (7)
[8c/c8698c] Submitted process > task_dedup (8)
[00/6a2255] Submitted process > task_dedup (9)
[b2/bb7c5d] Submitted process > task_add_replace (1)
[59/fbaffe] Submitted process > task_add_replace (2)
[0a/6b1fc1] Submitted process > task_add_replace (3)
[53/1fd142] Submitted process > task_add_replace (4)
[c3/209cc3] Submitted process > task_add_replace (5)
[2b/b741f4] Submitted process > task_add_replace (6)
[d2/9c0e60] Submitted process > task_add_replace (7)
[a9/16eecd] Submitted process > task_add_replace (8)
[94/3e54c3] Submitted process > task_add_replace (9)
[d7/5d388f] Submitted process > task_realign_target_creator (1)
[d3/a95a2c] Submitted process > task_realign_target_creator (2)
[3f/c204b6] Submitted process > task_realign_target_creator (3)
[3b/6e42ce] Submitted process > task_realign_target_creator (4)
[fa/bfee02] Submitted process > task_realign_target_creator (5)
[95/9043d3] Submitted process > task_realign_target_creator (6)
[d0/613951] Submitted process > task_realign_target_creator (7)
[9d/869cbd] Submitted process > task_realign_target_creator (8)
[24/4be2f3] Submitted process > task_realign_target_creator (9)
[d0/fafe13] Submitted process > task_indel_realign (2)
[7e/bc008e] Submitted process > task_indel_realign (4)
[e0/068687] Submitted process > task_indel_realign (5)
[7f/679528] Submitted process > task_indel_realign (7)
[3c/534b4b] Submitted process > task_indel_realign (3)
[73/f121e5] Submitted process > task_indel_realign (8)
[16/d01f94] Submitted process > task_indel_realign (9)
[b7/a598b7] Submitted process > task_indel_realign (6)
[a5/24db09] Submitted process > task_indel_realign (1)
[a5/8fc1a8] Submitted process > task_haplotype_caller (12)
[76/cf0755] Submitted process > task_haplotype_caller (11)
[c2/7c4280] Submitted process > task_haplotype_caller (3)
[1f/8d4ae3] Submitted process > task_haplotype_caller (4)
[f5/8f1424] Submitted process > task_haplotype_caller (1)
[10/b2aef9] Submitted process > task_haplotype_caller (7)
[63/c79e1d] Submitted process > task_haplotype_caller (2)
[d8/20f4d3] Submitted process > task_haplotype_caller (6)
[62/d5b1ad] Submitted process > task_haplotype_caller (5)
[33/070df5] Submitted process > task_haplotype_caller (9)
[57/be7e96] Submitted process > task_haplotype_caller (8)
[4c/e0e7be] Submitted process > task_haplotype_caller (10)
[02/dcbca0] Submitted process > task_haplotype_caller (22)
[b4/9b08b6] Submitted process > task_haplotype_caller (18)
[cf/3d0877] Submitted process > task_haplotype_caller (14)
[3a/580733] Submitted process > task_haplotype_caller (13)
[ba/7b75d9] Submitted process > task_haplotype_caller (15)
[7b/de2507] Submitted process > task_haplotype_caller (17)
[fd/56c61a] Submitted process > task_haplotype_caller (19)
[7d/fcaa8d] Submitted process > task_haplotype_caller (20)
[d5/3539f5] Submitted process > task_haplotype_caller (21)
[56/f02412] Submitted process > task_haplotype_caller (16)
[d7/1cd568] Submitted process > task_haplotype_caller (23)
[d8/01b2d8] Submitted process > task_haplotype_caller (28)
[d7/f14d5f] Submitted process > task_haplotype_caller (24)
[53/1f9996] Submitted process > task_haplotype_caller (32)
[2c/f72edc] Submitted process > task_haplotype_caller (25)
[44/e2f1d4] Submitted process > task_haplotype_caller (27)
[84/aff6a9] Submitted process > task_haplotype_caller (30)
[a0/e8766b] Submitted process > task_haplotype_caller (31)
[08/e41fc6] Submitted process > task_haplotype_caller (26)
[f2/c8756c] Submitted process > task_haplotype_caller (29)
[ff/2b009b] Submitted process > task_haplotype_caller (36)
[7f/c252a9] Submitted process > task_haplotype_caller (39)
[fe/486df2] Submitted process > task_haplotype_caller (44)
[57/2eed46] Submitted process > task_haplotype_caller (37)
[b2/7c9066] Submitted process > task_haplotype_caller (42)
[ce/54910e] Submitted process > task_haplotype_caller (40)
[80/d01c72] Submitted process > task_haplotype_caller (46)
***bmitted process > task_haplotype_caller (41)
[c4/4e2e75] Submitted process > task_haplotype_caller (33)
[30/65403f] Submitted process > task_haplotype_caller (38)
[32/12350e] Submitted process > task_haplotype_caller (43)
[17/6b726f] Submitted process > task_haplotype_caller (34)
[17/70cc67] Submitted process > task_haplotype_caller (35)
[b3/d0cd9a] Submitted process > task_haplotype_caller (45)
[a2/4cd2de] Submitted process > task_haplotype_caller (47)
[2a/c325b2] Submitted process > task_haplotype_caller (49)
[08/271b01] Submitted process > task_haplotype_caller (53)
[ec/061adf] Submitted process > task_haplotype_caller (50)
[06/a08f5d] Submitted process > task_haplotype_caller (48)
[be/4e8457] Submitted process > task_haplotype_caller (51)
[06/22b1eb] Submitted process > task_haplotype_caller (54)
[df/aeec6f] Submitted process > task_haplotype_caller (52)
[92/d18fbd] Submitted process > task_haplotype_caller (56)
[0c/cd43f9] Submitted process > task_haplotype_caller (55)
[d2/a78b87] Submitted process > task_haplotype_caller (59)
[e9/b33851] Submitted process > task_haplotype_caller (63)
[f1/159361] Submitted process > task_haplotype_caller (58)
[3f/94811b] Submitted process > task_haplotype_caller (71)
[ba/b6e95f] Submitted process > task_haplotype_caller (69)
[ec/e64a50] Submitted process > task_haplotype_caller (66)
[94/4ea078] Submitted process > task_haplotype_caller (68)
[80/2b406d] Submitted process > task_haplotype_caller (67)
[37/0ff51f] Submitted process > task_haplotype_caller (64)
[1b/237492] Submitted process > task_haplotype_caller (72)
[94/615874] Submitted process > task_haplotype_caller (70)
[23/a9f822] Submitted process > task_haplotype_caller (57)
[42/01546b] Submitted process > task_haplotype_caller (62)
[40/0a8f56] Submitted process > task_haplotype_caller (61)
[e5/09f8b3] Submitted process > task_haplotype_caller (60)
[19/b8b1d6] Submitted process > task_haplotype_caller (65)
[a2/e335ae] Submitted process > task_haplotype_caller (73)
[44/d855d9] Submitted process > task_haplotype_caller (77)
[0a/1f920a] Submitted process > task_haplotype_caller (79)
[09/c89586] Submitted process > task_haplotype_caller (74)
[af/24a69d] Submitted process > task_haplotype_caller (76)
[df/00d439] Submitted process > task_haplotype_caller (80)
[ae/2e201a] Submitted process > task_haplotype_caller (78)
[df/ab863f] Submitted process > task_haplotype_caller (88)
[1a/290fa3] Submitted process > task_haplotype_caller (86)
[85/ff8918] Submitted process > task_haplotype_caller (85)
[90/6e3fd1] Submitted process > task_haplotype_caller (81)
[f3/f5175d] Submitted process > task_haplotype_caller (87)
[ab/16605e] Submitted process > task_haplotype_caller (84)
[87/881653] Submitted process > task_haplotype_caller (75)
[bf/0914fd] Submitted process > task_haplotype_caller (83)
[5f/374b7e] Submitted process > task_haplotype_caller (82)
[19/a93ac6] Submitted process > task_haplotype_caller (91)
[83/b3ab36] Submitted process > task_haplotype_caller (97)
[e7/0cae7f] Submitted process > task_haplotype_caller (89)
[76/c9e7f3] Submitted process > task_haplotype_caller (95)
[ff/6758da] Submitted process > task_haplotype_caller (93)
[a9/d5d5e4] Submitted process > task_haplotype_caller (96)
[59/ce23a8] Submitted process > task_haplotype_caller (98)
[ba/5ffc5f] Submitted process > task_haplotype_caller (103)
[b2/1fb173] Submitted process > task_haplotype_caller (92)
[3a/7f42b9] Submitted process > task_haplotype_caller (104)
[03/74e9be] Submitted process > task_haplotype_caller (94)
[7f/62b426] Submitted process > task_haplotype_caller (101)
[ba/d68c3e] Submitted process > task_haplotype_caller (100)
[35/77c983] Submitted process > task_haplotype_caller (90)
[28/e0b336] Submitted process > task_haplotype_caller (102)
[ea/f53c54] Submitted process > task_haplotype_caller (99)
[29/c3e833] Submitted process > task_haplotype_caller (105)
[14/1bc753] Submitted process > task_haplotype_caller (106)
[b3/96842a] Submitted process > task_haplotype_caller (117)
[40/a5760a] Submitted process > task_haplotype_caller (113)
[a6/ed49e3] Submitted process > task_haplotype_caller (110)
[e9/7b68a6] Submitted process > task_haplotype_caller (120)
[cc/88aeb5] Submitted process > task_haplotype_caller (112)
[40/7d26b0] Submitted process > task_haplotype_caller (115)
[db/737893] Submitted process > task_haplotype_caller (111)
[82/131f4f] Submitted process > task_haplotype_caller (109)
[49/9e4a99] Submitted process > task_haplotype_caller (107)
[41/034254] Submitted process > task_haplotype_caller (114)
[39/7aebb3] Submitted process > task_haplotype_caller (118)
[ac/255a5b] Submitted process > task_haplotype_caller (119)
[c8/6f8871] Submitted process > task_haplotype_caller (116)
[cd/2b087e] Submitted process > task_haplotype_caller (108)
[91/a481a8] Submitted process > task_genotype_gvcfs (1)
[f7/88efdb] Submitted process > task_genotype_gvcfs (2)
[4a/ac2220] Submitted process > task_genotype_gvcfs (3)
[36/421d35] Submitted process > task_genotype_gvcfs (4)
[ec/09ef56] Submitted process > task_genotype_gvcfs (5)
[60/3fc615] Submitted process > task_genotype_gvcfs (6)
[1e/93e2dc] Submitted process > task_genotype_gvcfs (7)
[07/5f0be0] Submitted process > task_genotype_gvcfs (8)
[3b/f4d6e9] Submitted process > task_genotype_gvcfs (9)
[4c/f5f16c] Submitted process > task_genotype_gvcfs (10)
[39/4d4685] Submitted process > task_genotype_gvcfs (11)
[3c/09f131] Submitted process > task_genotype_gvcfs (12)
[d8/770f4d] Submitted process > task_genotype_gvcfs (13)
[fc/c7675f] Submitted process > task_genotype_gvcfs (14)
[0c/a38f61] Submitted process > task_genotype_gvcfs (15)
[07/a3d109] Submitted process > task_genotype_gvcfs (16)
[6c/9f9416] Submitted process > task_merge_gcvf (1)
[7e/8c3253] Submitted process > task_combine_variants (1)
[64/e6a93b] Submitted process > task_select_variants_snp (1)
[b8/9ed798] Submitted process > task_select_variants_indel (1)
[48/e4da6f] Submitted process > task_filtering_snp (1)
[5f/0e492c] Submitted process > task_filtering_indel (1)
workflow: Synthetic_Soykb_200 1gbit la-nfs (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Soykb_200 1gbit la-nfs (1): cleaning up
No resources found
pod "mount-astonishing-boltzmann-2s68g" deleted
pod "mount-astonishing-boltzmann-6qdzn" deleted
pod "mount-astonishing-boltzmann-9l655" deleted
pod "mount-astonishing-boltzmann-bmjmr" deleted
pod "mount-astonishing-boltzmann-cwgdp" deleted
pod "mount-astonishing-boltzmann-m4m69" deleted
pod "mount-astonishing-boltzmann-t5qgv" deleted
pod "mount-astonishing-boltzmann-vfmm7" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
