All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  978.10kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  971.03kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  962.29kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.14MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.15MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.14MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.14MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.17MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.16MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.16MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.18MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.17MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.18MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.22MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.22MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.22MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.25MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.25MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.25MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.25MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.25MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.67MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   47.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.62MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.48MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.48MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    220,495,872   0%  210.25MB/s    0:11:43  
    447,643,648   0%  213.54MB/s    0:11:31  
    676,003,840   0%  215.03MB/s    0:11:25  
    806,457,129   0%  216.15MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  216.15MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    900,370,217   0%  214.82MB/s    0:11:25  
  1,129,713,449   0%  216.94MB/s    0:11:17  
  1,356,205,865   0%  216.73MB/s    0:11:17  
  1,590,595,369   1%  218.16MB/s    0:11:11  
  1,741,357,932   1%  217.05MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,816,363,884   1%  218.50MB/s    0:11:09  
  2,045,018,988   1%  218.39MB/s    0:11:08  
  2,264,073,068   1%  216.61MB/s    0:11:13  
  2,448,589,676   1%  204.72MB/s    0:11:51  
  2,594,005,973   1%  210.90MB/s    0:00:11 (xfr#3, to-chk=143/147)
  2,643,551,189   1%  197.36MB/s    0:12:17  
  2,865,521,621   1%  195.77MB/s    0:12:22  
  3,091,686,357   2%  197.47MB/s    0:12:14  
  3,309,069,269   2%  205.31MB/s    0:11:45  
  3,471,345,421   2%  210.69MB/s    0:00:15 (xfr#4, to-chk=142/147)
  3,530,524,429   2%  211.63MB/s    0:11:23  
  3,758,950,157   2%  213.17MB/s    0:11:17  
  3,988,555,533   2%  213.99MB/s    0:11:13  
  4,212,786,957   2%  215.62MB/s    0:11:07  
  4,358,185,377   2%  211.61MB/s    0:00:19 (xfr#5, to-chk=141/147)
  4,429,029,793   2%  214.38MB/s    0:11:10  
  4,649,001,377   3%  212.36MB/s    0:11:15  
  4,882,244,001   3%  213.23MB/s    0:11:12  
  5,103,919,521   3%  212.62MB/s    0:11:13  
  5,141,724,188   3%  211.81MB/s    0:00:23 (xfr#6, to-chk=140/147)
  5,322,374,172   3%  213.15MB/s    0:11:10  
  5,550,373,916   3%  215.07MB/s    0:11:03  
  5,779,291,164   3%  214.03MB/s    0:11:05  
  5,883,650,542   3%  212.36MB/s    0:00:26 (xfr#7, to-chk=139/147)
  6,001,025,518   3%  214.05MB/s    0:11:04  
  6,231,646,702   4%  216.95MB/s    0:10:54  
  6,465,511,918   4%  218.35MB/s    0:10:49  
  6,695,593,372   4%  213.19MB/s    0:00:29 (xfr#8, to-chk=138/147)
  6,700,475,804   4%  219.79MB/s    0:10:43  
  6,925,886,876   4%  220.67MB/s    0:10:40  
  7,164,601,756   4%  222.60MB/s    0:10:33  
  7,388,702,108   4%  220.27MB/s    0:10:39  
  7,539,812,547   4%  213.57MB/s    0:00:33 (xfr#9, to-chk=137/147)
  7,604,201,667   5%  215.63MB/s    0:10:52  
  7,817,160,899   5%  212.66MB/s    0:11:00  
  8,042,899,651   5%  209.56MB/s    0:11:09  
  8,249,989,909   5%  213.18MB/s    0:00:36 (xfr#10, to-chk=136/147)
  8,262,671,125   5%  208.53MB/s    0:11:11  
  8,470,190,869   5%  206.62MB/s    0:11:16  
  8,686,885,653   5%  207.51MB/s    0:11:12  
  8,903,580,437   5%  205.36MB/s    0:11:18  
  9,126,992,661   6%  206.22MB/s    0:11:14  
  9,207,034,322   6%  212.63MB/s    0:00:41 (xfr#11, to-chk=135/147)
  9,351,508,434   6%  210.28MB/s    0:11:00  
  9,536,713,170   6%  202.77MB/s    0:11:24  
  9,743,118,802   6%  200.31MB/s    0:11:31  
  9,927,962,488   6%  211.53MB/s    0:00:44 (xfr#12, to-chk=134/147)
  9,971,478,392   6%  201.49MB/s    0:11:26  
 10,197,020,536   6%  201.74MB/s    0:11:24  
 10,435,178,360   6%  214.37MB/s    0:10:43  
 10,672,746,360   7%  221.81MB/s    0:10:20  
 10,883,060,878   7%  212.19MB/s    0:00:48 (xfr#13, to-chk=133/147)
 10,889,122,958   7%  218.51MB/s    0:10:29  
 11,068,560,526   7%  207.53MB/s    0:11:01  
 11,281,585,294   7%  201.55MB/s    0:11:20  
 11,505,226,894   7%  198.28MB/s    0:11:30  
 11,533,026,007   7%  211.13MB/s    0:00:52 (xfr#14, to-chk=132/147)
 11,719,344,855   7%  198.09MB/s    0:11:29  
 11,939,742,423   7%  207.86MB/s    0:10:56  
 12,121,047,767   7%  200.24MB/s    0:11:20  
 12,292,635,451   8%  209.54MB/s    0:00:55 (xfr#15, to-chk=131/147)
 12,294,896,443   8%  188.37MB/s    0:12:02  
 12,502,121,275   8%  186.72MB/s    0:12:07  
 12,730,710,843   8%  188.68MB/s    0:11:58  
 12,950,551,355   8%  197.92MB/s    0:11:24  
 13,173,709,391   8%  209.56MB/s    0:00:59 (xfr#16, to-chk=130/147)
 13,174,725,199   8%  209.92MB/s    0:10:44  
 13,361,961,551   8%  205.16MB/s    0:10:58  
 13,535,795,791   8%  192.09MB/s    0:11:42  
 13,761,436,239   9%  193.48MB/s    0:11:35  
 13,885,355,826   9%  208.52MB/s    0:01:03 (xfr#17, to-chk=129/147)
 13,981,431,602   9%  192.48MB/s    0:11:38  
 14,201,042,738   9%  200.20MB/s    0:11:10  
 14,409,512,754   9%  208.47MB/s    0:10:42  
 14,614,411,058   9%  203.52MB/s    0:10:57  
 14,616,000,806   9%  208.17MB/s    0:01:06 (xfr#18, to-chk=128/147)
 14,828,632,358   9%  202.09MB/s    0:11:01  
 15,051,749,670   9%  202.93MB/s    0:10:57  
 15,205,983,737  10%  208.27MB/s    0:01:09 (xfr#19, to-chk=127/147)
 15,281,808,889  10%  208.08MB/s    0:10:39  
 15,514,953,209  10%  214.87MB/s    0:10:18  
 15,714,575,865  10%  211.38MB/s    0:10:27  
 15,818,811,937  10%  208.10MB/s    0:01:12 (xfr#20, to-chk=126/147)
 15,897,750,049  10%  201.85MB/s    0:10:56  
 16,124,242,465  10%  200.95MB/s    0:10:58  
 16,347,589,153  10%  198.62MB/s    0:11:05  
 16,569,362,977  10%  203.90MB/s    0:10:46  
 16,571,002,649  10%  208.07MB/s    0:01:15 (xfr#21, to-chk=125/147)
 16,792,055,577  11%  213.33MB/s    0:10:17  
 16,975,130,393  11%  203.02MB/s    0:10:47  
 17,145,599,965  11%  207.49MB/s    0:01:18 (xfr#22, to-chk=124/147)
 17,173,551,069  11%  197.07MB/s    0:11:06  
 17,398,699,997  11%  197.88MB/s    0:11:02  
 17,622,996,957  11%  198.26MB/s    0:11:00  
 17,714,040,913  11%  207.69MB/s    0:01:21 (xfr#23, to-chk=123/147)
 17,840,197,713  11%  206.40MB/s    0:10:33  
 18,067,902,545  11%  213.39MB/s    0:10:11  
 18,251,272,273  12%  203.42MB/s    0:10:40  
 18,294,399,108  12%  207.29MB/s    0:01:24 (xfr#24, to-chk=122/147)
 18,428,190,852  12%  192.12MB/s    0:11:17  
 18,650,292,356  12%  193.29MB/s    0:11:11  
 18,843,324,874  12%  207.05MB/s    0:01:26 (xfr#25, to-chk=121/147)
 18,872,488,394  12%  191.97MB/s    0:11:15  
 19,086,037,450  12%  199.17MB/s    0:10:49  
 19,308,007,882  12%  209.92MB/s    0:10:15  
 19,378,300,424  12%  206.83MB/s    0:01:29 (xfr#26, to-chk=120/147)
 19,461,694,984  12%  193.60MB/s    0:11:06  
 19,684,255,240  12%  193.69MB/s    0:11:05  
 19,910,223,368  13%  196.65MB/s    0:10:54  
 19,949,371,777  13%  206.56MB/s    0:01:32 (xfr#27, to-chk=119/147)
 20,133,233,025  13%  196.90MB/s    0:10:52  
 20,358,971,777  13%  214.09MB/s    0:09:58  
 20,562,559,361  13%  209.51MB/s    0:10:10  
 20,734,427,521  13%  196.60MB/s    0:10:50  
 20,889,357,050  13%  206.13MB/s    0:01:36 (xfr#28, to-chk=118/147)
 20,947,946,234  13%  194.34MB/s    0:10:56  
 21,175,421,690  13%  194.75MB/s    0:10:54  
 21,406,567,162  14%  201.38MB/s    0:10:31  
 21,634,665,210  14%  214.79MB/s    0:09:51  
 21,850,147,578  14%  215.26MB/s    0:09:48  
 21,877,548,296  14%  206.41MB/s    0:01:41 (xfr#29, to-chk=117/147)
 22,011,766,024  14%  199.55MB/s    0:10:34  
 22,246,647,048  14%  200.44MB/s    0:10:30  
 22,473,827,592  14%  200.22MB/s    0:10:29  
 22,693,012,744  14%  201.11MB/s    0:10:26  
 22,914,262,280  15%  215.33MB/s    0:09:43  
 23,088,493,683  15%  206.35MB/s    0:01:46 (xfr#30, to-chk=116/147)
 23,109,825,651  15%  203.86MB/s    0:10:15  
 23,311,152,243  15%  197.76MB/s    0:10:33  
 23,531,287,667  15%  197.98MB/s    0:10:31  
 23,755,256,947  15%  198.62MB/s    0:10:28  
 23,981,945,971  15%  208.09MB/s    0:09:59  
 24,127,841,268  15%  206.21MB/s    0:01:51 (xfr#31, to-chk=115/147)
 24,207,303,668  15%  213.82MB/s    0:09:42  
 24,398,898,164  16%  207.01MB/s    0:10:00  
 24,632,501,236  16%  209.31MB/s    0:09:52  
 24,866,497,524  16%  211.05MB/s    0:09:46  
 25,098,068,980  16%  212.53MB/s    0:09:41  
 25,150,782,098  16%  206.46MB/s    0:01:56 (xfr#32, to-chk=114/147)
 25,328,777,874  16%  221.87MB/s    0:09:15  
 25,541,671,570  16%  216.93MB/s    0:09:27  
 25,741,949,586  16%  208.83MB/s    0:09:48  
 25,970,408,082  17%  208.14MB/s    0:09:49  
 26,141,150,474  17%  206.56MB/s    0:02:00 (xfr#33, to-chk=113/147)
 26,194,660,618  17%  206.55MB/s    0:09:53  
 26,410,798,346  17%  207.37MB/s    0:09:49  
 26,629,557,514  17%  211.78MB/s    0:09:36  
 26,816,204,042  17%  201.75MB/s    0:10:04  
 27,003,669,770  17%  192.98MB/s    0:10:30  
 27,229,998,346  17%  195.41MB/s    0:10:21  
 27,287,994,803  17%  206.22MB/s    0:02:06 (xfr#34, to-chk=112/147)
 27,461,206,451  18%  198.43MB/s    0:10:11  
 27,694,547,379  18%  209.57MB/s    0:09:37  
 27,866,919,482  18%  206.53MB/s    0:02:08 (xfr#35, to-chk=111/147)
 27,922,788,922  18%  219.30MB/s    0:09:10  
 28,112,220,730  18%  210.50MB/s    0:09:33  
 28,339,073,594  18%  209.46MB/s    0:09:34  
 28,564,779,578  18%  207.64MB/s    0:09:38  
 28,791,534,138  18%  207.28MB/s    0:09:38  
 29,021,696,570  19%  217.00MB/s    0:09:11  
 29,055,780,008  19%  206.65MB/s    0:02:14 (xfr#36, to-chk=110/147)
 29,236,102,312  19%  214.03MB/s    0:09:18  
 29,430,416,552  19%  206.49MB/s    0:09:37  
 29,638,526,120  19%  202.09MB/s    0:09:49  
 29,864,690,856  19%  201.14MB/s    0:09:51  
 29,950,817,085  19%  206.51MB/s    0:02:18 (xfr#37, to-chk=109/147)
 30,083,560,253  19%  202.20MB/s    0:09:47  
 30,317,130,557  19%  211.57MB/s    0:09:19  
 30,546,375,485  20%  216.61MB/s    0:09:05  
 30,760,088,381  20%  213.48MB/s    0:09:12  
 30,879,086,881  20%  206.56MB/s    0:02:22 (xfr#38, to-chk=108/147)
 30,932,334,881  20%  202.31MB/s    0:09:42  
 31,123,011,873  20%  192.09MB/s    0:10:12  
 31,340,230,945  20%  189.18MB/s    0:10:21  
 31,600,376,097  20%  200.34MB/s    0:09:45  
 31,837,255,969  20%  215.91MB/s    0:09:01  
 31,976,475,372  21%  206.58MB/s    0:02:27 (xfr#39, to-chk=107/147)
 32,007,703,276  21%  211.03MB/s    0:09:13  
 32,228,821,740  21%  212.02MB/s    0:09:10  
 32,464,915,180  21%  206.28MB/s    0:09:24  
 32,701,860,588  21%  206.29MB/s    0:09:23  
 32,919,199,431  21%  206.73MB/s    0:02:31 (xfr#40, to-chk=106/147)
 32,933,027,527  21%  220.78MB/s    0:08:45  
 33,165,483,719  21%  223.49MB/s    0:08:37  
 33,375,624,903  22%  217.29MB/s    0:08:51  
 33,591,434,951  22%  212.25MB/s    0:09:03  
 33,818,058,439  22%  211.17MB/s    0:09:04  
 34,042,519,239  22%  209.21MB/s    0:09:08  
 34,072,495,354  22%  206.90MB/s    0:02:37 (xfr#41, to-chk=105/147)
 34,260,092,154  22%  211.03MB/s    0:09:03  
 34,490,123,514  22%  214.42MB/s    0:08:53  
 34,685,158,650  22%  206.89MB/s    0:09:12  
 34,867,643,642  22%  196.87MB/s    0:09:39  
 35,009,359,588  23%  206.81MB/s    0:02:41 (xfr#42, to-chk=104/147)
 35,118,149,348  23%  204.73MB/s    0:09:15  
 35,342,511,844  23%  203.38MB/s    0:09:18  
 35,563,040,484  23%  209.46MB/s    0:09:01  
 35,774,394,084  23%  216.35MB/s    0:08:42  
 35,973,230,308  23%  204.02MB/s    0:09:13  
 36,200,542,898  23%  206.84MB/s    0:02:46 (xfr#43, to-chk=103/147)
 36,201,493,170  23%  204.95MB/s    0:09:10  
 36,432,310,962  24%  207.41MB/s    0:09:02  
 36,657,033,906  24%  210.60MB/s    0:08:53  
 36,892,897,970  24%  219.43MB/s    0:08:30  
 36,905,566,756  24%  207.07MB/s    0:02:49 (xfr#44, to-chk=102/147)
 37,092,508,196  24%  212.59MB/s    0:08:46  
 37,299,077,668  24%  206.81MB/s    0:08:59  
 37,519,278,628  24%  205.73MB/s    0:09:01  
 37,701,087,428  24%  206.98MB/s    0:02:53 (xfr#45, to-chk=101/147)
 37,741,555,908  24%  202.44MB/s    0:09:09  
 37,960,118,468  25%  206.96MB/s    0:08:56  
 38,185,726,148  25%  211.55MB/s    0:08:43  
 38,374,011,076  25%  203.94MB/s    0:09:02  
 38,461,749,372  25%  206.89MB/s    0:02:57 (xfr#46, to-chk=100/147)
 38,595,213,436  25%  203.68MB/s    0:09:01  
 38,828,947,580  25%  207.30MB/s    0:08:51  
 39,055,341,692  25%  207.49MB/s    0:08:49  
 39,282,227,324  25%  216.70MB/s    0:08:26  
 39,380,973,303  25%  207.08MB/s    0:03:01 (xfr#47, to-chk=99/147) 
 39,489,894,135  26%  213.47MB/s    0:08:33  
 39,699,511,031  26%  207.71MB/s    0:08:46  
 39,925,642,999  26%  207.65MB/s    0:08:45  
 40,152,987,383  26%  207.76MB/s    0:08:44  
 40,209,170,745  26%  207.11MB/s    0:03:05 (xfr#48, to-chk=98/147)
 40,377,762,105  26%  211.84MB/s    0:08:32  
 40,613,724,473  26%  218.13MB/s    0:08:17  
 40,811,446,585  26%  211.35MB/s    0:08:32  
 41,008,316,729  27%  204.08MB/s    0:08:49  
 41,058,704,463  27%  207.00MB/s    0:03:09 (xfr#49, to-chk=97/147)
 41,190,595,663  27%  193.84MB/s    0:09:16  
 41,420,233,807  27%  192.33MB/s    0:09:19  
 41,659,178,063  27%  202.22MB/s    0:08:51  
 41,718,947,663  27%  207.05MB/s    0:03:12 (xfr#50, to-chk=96/147)
 41,882,263,375  27%  208.47MB/s    0:08:34  
 42,077,298,511  27%  211.57MB/s    0:08:25  
 42,292,813,647  27%  208.20MB/s    0:08:32  
 42,519,306,063  28%  205.22MB/s    0:08:39  
 42,741,332,182  28%  207.07MB/s    0:03:16 (xfr#51, to-chk=95/147)
 42,749,491,414  28%  206.87MB/s    0:08:34  
 42,964,351,190  28%  211.60MB/s    0:08:21  
 43,192,350,934  28%  214.57MB/s    0:08:13  
 43,377,359,062  28%  204.73MB/s    0:08:36  
 43,601,033,430  28%  203.18MB/s    0:08:39  
 43,787,405,195  28%  207.00MB/s    0:03:21 (xfr#52, to-chk=94/147)
 43,818,764,171  28%  203.86MB/s    0:08:36  
 44,042,667,915  29%  202.88MB/s    0:08:37  
 44,268,865,419  29%  212.71MB/s    0:08:12  
 44,462,458,763  29%  205.53MB/s    0:08:29  
 44,678,465,419  29%  205.12MB/s    0:08:29  
 44,877,761,033  29%  207.00MB/s    0:03:26 (xfr#53, to-chk=93/147)
 44,905,843,209  29%  205.90MB/s    0:08:26  
 45,138,921,993  29%  207.54MB/s    0:08:21  
 45,372,983,817  29%  217.19MB/s    0:07:57  
 45,587,712,521  30%  216.94MB/s    0:07:57  
 45,795,789,321  30%  212.34MB/s    0:08:06  
 45,936,062,436  30%  207.12MB/s    0:03:31 (xfr#54, to-chk=92/147)
 46,016,409,572  30%  209.37MB/s    0:08:12  
 46,237,102,052  30%  206.18MB/s    0:08:19  
 46,459,006,948  30%  207.89MB/s    0:08:14  
 46,679,273,444  30%  210.80MB/s    0:08:06  
 46,853,795,812  30%  199.80MB/s    0:08:32  
 46,982,576,413  30%  206.95MB/s    0:03:36 (xfr#55, to-chk=91/147)
 47,044,049,181  31%  192.54MB/s    0:08:50  
 47,270,377,757  31%  193.59MB/s    0:08:46  
 47,488,809,245  31%  193.15MB/s    0:08:46  
 47,707,863,325  31%  203.78MB/s    0:08:18  
 47,936,026,909  31%  212.82MB/s    0:07:55  
 47,969,122,973  31%  206.96MB/s    0:03:41 (xfr#56, to-chk=90/147)
 48,126,573,213  31%  204.29MB/s    0:08:14  
 48,345,135,773  31%  204.32MB/s    0:08:13  
 48,567,630,493  32%  205.09MB/s    0:08:10  
 48,794,122,909  32%  204.69MB/s    0:08:10  
 49,011,800,733  32%  211.16MB/s    0:07:54  
 49,071,744,208  32%  206.91MB/s    0:03:46 (xfr#57, to-chk=89/147)
 49,176,634,576  32%  198.34MB/s    0:08:24  
 49,383,466,192  32%  194.61MB/s    0:08:33  
 49,593,902,288  32%  190.83MB/s    0:08:42  
 49,812,006,096  32%  190.93MB/s    0:08:40  
 50,035,221,712  32%  204.86MB/s    0:08:04  
 50,116,212,939  33%  206.70MB/s    0:03:51 (xfr#58, to-chk=88/147)
 50,235,586,763  33%  203.31MB/s    0:08:07  
 50,433,145,035  33%  200.24MB/s    0:08:13  
 50,655,475,915  33%  201.25MB/s    0:08:10  
 50,896,582,859  33%  205.52MB/s    0:07:58  
 51,134,413,003  33%  214.46MB/s    0:07:37  
 51,144,089,039  33%  206.77MB/s    0:03:55 (xfr#59, to-chk=87/147)
 51,377,823,183  33%  225.40MB/s    0:07:14  
 51,575,283,151  34%  219.46MB/s    0:07:25  
 51,757,800,911  34%  205.43MB/s    0:07:54  
 51,997,826,511  34%  205.96MB/s    0:07:52  
 52,076,850,091  34%  206.76MB/s    0:04:00 (xfr#60, to-chk=86/147)
 52,222,143,403  34%  201.40MB/s    0:08:02  
 52,446,997,419  34%  207.94MB/s    0:07:45  
 52,673,391,531  34%  218.46MB/s    0:07:22  
 52,862,528,427  34%  206.21MB/s    0:07:47  
 52,961,097,369  34%  206.67MB/s    0:04:04 (xfr#61, to-chk=85/147)
 53,042,525,849  34%  195.64MB/s    0:08:12  
 53,271,312,025  35%  196.58MB/s    0:08:08  
 53,486,892,697  35%  194.00MB/s    0:08:14  
 53,707,126,425  35%  201.52MB/s    0:07:54  
 53,928,113,817  35%  211.30MB/s    0:07:31  
 54,066,741,143  35%  206.60MB/s    0:04:09 (xfr#62, to-chk=84/147)
 54,119,301,015  35%  202.33MB/s    0:07:50  
 54,346,579,863  35%  205.12MB/s    0:07:43  
 54,577,168,279  35%  207.59MB/s    0:07:36  
 54,812,770,199  36%  211.08MB/s    0:07:27  
 55,039,066,007  36%  219.45MB/s    0:07:09  
 55,052,794,753  36%  206.78MB/s    0:04:13 (xfr#63, to-chk=83/147)
 55,218,895,745  36%  208.08MB/s    0:07:32  
 55,409,671,041  36%  198.63MB/s    0:07:53  
 55,633,804,161  36%  195.90MB/s    0:07:58  
 55,852,497,793  36%  194.08MB/s    0:08:01  
 56,080,038,785  36%  205.47MB/s    0:07:34  
 56,103,539,407  36%  206.62MB/s    0:04:18 (xfr#64, to-chk=82/147)
 56,298,672,847  37%  212.11MB/s    0:07:18  
 56,506,225,359  37%  208.16MB/s    0:07:26  
 56,712,336,079  37%  205.16MB/s    0:07:31  
 56,902,685,391  37%  196.28MB/s    0:07:51  
 57,127,768,783  37%  197.82MB/s    0:07:46  
 57,298,012,721  37%  206.53MB/s    0:04:24 (xfr#65, to-chk=81/147)
 57,351,752,241  37%  201.74MB/s    0:07:36  
 57,571,854,897  37%  205.08MB/s    0:07:27  
 57,780,128,305  38%  209.36MB/s    0:07:17  
 57,965,726,257  38%  199.93MB/s    0:07:37  
 58,192,087,601  38%  200.50MB/s    0:07:35  
 58,343,432,579  38%  206.45MB/s    0:04:29 (xfr#66, to-chk=80/147)
 58,409,722,243  38%  199.91MB/s    0:07:35  
 58,629,661,059  38%  202.70MB/s    0:07:28  
 58,855,858,563  38%  212.38MB/s    0:07:06  
 59,063,312,771  38%  207.77MB/s    0:07:15  
 59,252,318,595  39%  200.89MB/s    0:07:29  
 59,482,808,707  39%  203.41MB/s    0:07:22  
 59,499,025,193  39%  206.41MB/s    0:04:34 (xfr#67, to-chk=79/147)
 59,695,895,337  39%  200.28MB/s    0:07:28  
 59,913,769,769  39%  202.92MB/s    0:07:21  
 60,130,890,537  39%  209.63MB/s    0:07:06  
 60,321,927,977  39%  200.21MB/s    0:07:25  
 60,508,420,713  39%  206.31MB/s    0:04:39 (xfr#68, to-chk=78/147)
 60,535,814,761  39%  200.40MB/s    0:07:23  
 60,762,471,017  40%  202.50MB/s    0:07:18  
