All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=7/9)
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,775   3%    6.68MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,931   3%    6.83MB/s    0:00:00 (xfr#3, to-chk=5/9)
         40,100   3%    3.50MB/s    0:00:00 (xfr#4, to-chk=4/9)
         40,269   3%    3.58MB/s    0:00:00 (xfr#5, to-chk=3/9)
        201,560  18%    2.93MB/s    0:00:00 (xfr#6, to-chk=2/9)
        206,048  18%    2.95MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,102,561 100%   13.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,102,561 100%   11.86MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,886 100%    5.71MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,886 100%  389.58kB/s    0:00:00 (xfr#2, to-chk=0/3)
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Montage_200/main.nf` [gigantic_brenner] DSL2 - revision: d3ff06682f
[e6/806cb4] Submitted process > task_mProject (27)
[73/5da4cc] Submitted process > task_mProject (20)
[1d/557337] Submitted process > task_mProject (1)
[f7/834951] Submitted process > task_mProject (23)
[db/7d2181] Submitted process > task_mProject (25)
[f8/604775] Submitted process > task_mProject (18)
[46/1bd0ee] Submitted process > task_mProject (5)
[7c/8eb9b1] Submitted process > task_mProject (19)
[10/6a72be] Submitted process > task_mProject (2)
[93/7efb37] Submitted process > task_mProject (13)
[94/8d111e] Submitted process > task_mProject (32)
[b9/f3b147] Submitted process > task_mProject (24)
[eb/3ee766] Submitted process > task_mProject (28)
[c2/36746f] Submitted process > task_mProject (9)
[28/4316a0] Submitted process > task_mProject (26)
[57/e38c32] Submitted process > task_mProject (10)
[c2/d66295] Submitted process > task_mProject (31)
[ae/7da332] Submitted process > task_mProject (15)
[d6/7980aa] Submitted process > task_mProject (6)
[e3/83f04b] Submitted process > task_mProject (30)
[ab/e3f3e8] Submitted process > task_mProject (16)
[e3/21dcb4] Submitted process > task_mProject (35)
[9b/f26c7b] Submitted process > task_mProject (12)
[de/8b4640] Submitted process > task_mProject (3)
[87/1611ff] Submitted process > task_mProject (8)
[fb/c674a4] Submitted process > task_mProject (4)
[09/cc3cfc] Submitted process > task_mProject (21)
[27/a33ff4] Submitted process > task_mProject (11)
[9f/cb6277] Submitted process > task_mProject (17)
[df/76c204] Submitted process > task_mProject (29)
[bb/7ead9b] Submitted process > task_mProject (14)
[77/989ecc] Submitted process > task_mProject (22)
[78/d92bab] Submitted process > task_mProject (7)
[77/5017a8] Submitted process > task_mProject (33)
[66/e9a35e] Submitted process > task_mProject (34)
[c0/72ade4] Submitted process > task_mProject (38)
[15/8efe1e] Submitted process > task_mProject (39)
[37/3da047] Submitted process > task_mProject (37)
[2c/d06e12] Submitted process > task_mProject (36)
[2a/2404a7] Submitted process > task_mProject (40)
[fc/67a788] Submitted process > task_mDiffFit (1)
[da/5a06b0] Submitted process > task_mDiffFit (2)
[2f/fe312f] Submitted process > task_mDiffFit (3)
[68/78c864] Submitted process > task_mDiffFit (4)
[4d/ff0503] Submitted process > task_mDiffFit (5)
[44/30a1e9] Submitted process > task_mDiffFit (6)
[28/acb128] Submitted process > task_mDiffFit (7)
[40/187a44] Submitted process > task_mDiffFit (8)
[27/b73a93] Submitted process > task_mDiffFit (9)
[f5/082e2c] Submitted process > task_mDiffFit (10)
[2c/ded9ed] Submitted process > task_mDiffFit (12)
[f0/c2872a] Submitted process > task_mDiffFit (11)
[ee/9f6eb2] Submitted process > task_mDiffFit (13)
[ba/c0f57d] Submitted process > task_mDiffFit (16)
[e8/52130c] Submitted process > task_mDiffFit (15)
[3b/bbb170] Submitted process > task_mDiffFit (14)
[e2/d23a23] Submitted process > task_mDiffFit (17)
[fa/eb4f2a] Submitted process > task_mDiffFit (18)
[6b/375107] Submitted process > task_mDiffFit (19)
[a7/c0c770] Submitted process > task_mDiffFit (20)
[0f/61923f] Submitted process > task_mDiffFit (21)
[aa/650f6a] Submitted process > task_mDiffFit (25)
[d3/ca4a0c] Submitted process > task_mDiffFit (22)
[04/6b305d] Submitted process > task_mDiffFit (24)
[61/c60398] Submitted process > task_mDiffFit (23)
[2b/94da30] Submitted process > task_mDiffFit (28)
[41/6eda07] Submitted process > task_mDiffFit (26)
[80/5cb84c] Submitted process > task_mDiffFit (27)
[08/1c54c5] Submitted process > task_mDiffFit (30)
[60/d95803] Submitted process > task_mDiffFit (31)
[12/2f4522] Submitted process > task_mDiffFit (29)
[6e/835e95] Submitted process > task_mDiffFit (32)
[6a/14f71b] Submitted process > task_mDiffFit (34)
[14/014c9a] Submitted process > task_mDiffFit (33)
[8c/a6435e] Submitted process > task_mDiffFit (35)
[af/56d968] Submitted process > task_mDiffFit (36)
[fa/6f6d4a] Submitted process > task_mDiffFit (40)
[7e/724eb7] Submitted process > task_mDiffFit (39)
[ad/c0b89f] Submitted process > task_mDiffFit (37)
[5b/9e1593] Submitted process > task_mDiffFit (38)
[af/6ea2e5] Submitted process > task_mDiffFit (41)
[5a/80f34b] Submitted process > task_mDiffFit (44)
[85/7a6390] Submitted process > task_mDiffFit (43)
[1e/36bd05] Submitted process > task_mDiffFit (42)
[94/d289cf] Submitted process > task_mDiffFit (49)
[44/0b1ea1] Submitted process > task_mDiffFit (46)
[48/361fc2] Submitted process > task_mDiffFit (45)
[17/fece28] Submitted process > task_mDiffFit (47)
[16/e44320] Submitted process > task_mDiffFit (48)
[93/94b01e] Submitted process > task_mDiffFit (51)
[fe/427c43] Submitted process > task_mDiffFit (50)
[f4/4feba1] Submitted process > task_mDiffFit (52)
[6a/7ae878] Submitted process > task_mDiffFit (55)
[01/736dbd] Submitted process > task_mDiffFit (54)
[d5/c725df] Submitted process > task_mDiffFit (56)
[79/933808] Submitted process > task_mDiffFit (53)
[12/2b2917] Submitted process > task_mDiffFit (58)
[ee/3cc7a2] Submitted process > task_mDiffFit (60)
[9e/610f81] Submitted process > task_mDiffFit (59)
[00/f7a82b] Submitted process > task_mDiffFit (57)
[60/3aaeda] Submitted process > task_mDiffFit (61)
[6c/5c76ec] Submitted process > task_mDiffFit (64)
[71/5407cc] Submitted process > task_mDiffFit (63)
[59/163ee1] Submitted process > task_mDiffFit (62)
[00/ae9174] Submitted process > task_mDiffFit (68)
[cd/845700] Submitted process > task_mDiffFit (70)
[dc/767c6f] Submitted process > task_mDiffFit (69)
[3e/33398b] Submitted process > task_mDiffFit (66)
[8d/87f447] Submitted process > task_mDiffFit (65)
[54/924223] Submitted process > task_mDiffFit (67)
[60/a15469] Submitted process > task_mDiffFit (72)
[6b/e05738] Submitted process > task_mDiffFit (75)
[6c/15282e] Submitted process > task_mDiffFit (77)
[b0/cf8c58] Submitted process > task_mDiffFit (76)
[18/bd9449] Submitted process > task_mDiffFit (71)
[89/4ee25a] Submitted process > task_mDiffFit (73)
[4c/52607f] Submitted process > task_mDiffFit (74)
[d8/1d80dd] Submitted process > task_mDiffFit (79)
[02/5a2228] Submitted process > task_mDiffFit (78)
[fe/d11db0] Submitted process > task_mDiffFit (82)
[1e/b780f9] Submitted process > task_mDiffFit (83)
[22/b333e5] Submitted process > task_mDiffFit (84)
[cb/6f1744] Submitted process > task_mDiffFit (81)
[ca/922eec] Submitted process > task_mDiffFit (85)
[81/643bca] Submitted process > task_mDiffFit (80)
[ee/98e4f0] Submitted process > task_mDiffFit (87)
[f0/ed2e60] Submitted process > task_mDiffFit (88)
[cd/1003d8] Submitted process > task_mDiffFit (86)
[70/b1aedb] Submitted process > task_mDiffFit (90)
[8f/48f8ff] Submitted process > task_mDiffFit (89)
[61/b16241] Submitted process > task_mDiffFit (92)
[6d/0701a0] Submitted process > task_mDiffFit (91)
***bmitted process > task_mConcatFit (1)
[ea/a15a11] Submitted process > task_mBgModel (1)
[79/bb4c66] Submitted process > task_mConcatFit (2)
[d9/1d304e] Submitted process > task_mBgModel (2)
[19/7c5d8e] Submitted process > task_mConcatFit (3)
[e9/67d80a] Submitted process > task_mBgModel (3)
[19/697632] Submitted process > task_mConcatFit (4)
[3b/2fc98e] Submitted process > task_mConcatFit (5)
[f8/bd325d] Submitted process > task_mBgModel (4)
[fd/ca932c] Submitted process > task_mBgModel (5)
[d5/a96f75] Submitted process > task_mBackground (11)
[4d/165e37] Submitted process > task_mBackground (1)
[87/a32db8] Submitted process > task_mBackground (14)
[b0/40569a] Submitted process > task_mBackground (7)
[fa/153606] Submitted process > task_mBackground (12)
[09/f91e7c] Submitted process > task_mBackground (25)
[4c/9ae8eb] Submitted process > task_mBackground (23)
[9b/a3e7d4] Submitted process > task_mBackground (29)
[19/ea8114] Submitted process > task_mBackground (34)
[48/a11934] Submitted process > task_mBackground (35)
[15/65f3ad] Submitted process > task_mBackground (36)
[a8/c24b8d] Submitted process > task_mBackground (8)
[c7/5092f3] Submitted process > task_mBackground (3)
[1f/867365] Submitted process > task_mBackground (4)
[3c/29c7d9] Submitted process > task_mBackground (6)
[8a/31edf5] Submitted process > task_mBackground (5)
[b3/902ee6] Submitted process > task_mBackground (15)
[0c/4451a2] Submitted process > task_mBackground (10)
[6f/9c53b0] Submitted process > task_mBackground (2)
[ff/22287a] Submitted process > task_mBackground (27)
[f2/be017f] Submitted process > task_mBackground (28)
[a0/4903ca] Submitted process > task_mBackground (16)
[62/9c8126] Submitted process > task_mBackground (21)
[c4/832163] Submitted process > task_mBackground (32)
[67/a1393e] Submitted process > task_mBackground (19)
[d7/66a06b] Submitted process > task_mBackground (40)
[72/d935b0] Submitted process > task_mBackground (26)
[9c/f53af3] Submitted process > task_mBackground (13)
[1c/1a9cb9] Submitted process > task_mBackground (30)
[9d/943376] Submitted process > task_mBackground (24)
[50/b5caf6] Submitted process > task_mBackground (17)
[95/3722f7] Submitted process > task_mBackground (37)
[f2/6026ad] Submitted process > task_mBackground (20)
[26/22494d] Submitted process > task_mBackground (18)
[13/1fcc6e] Submitted process > task_mBackground (9)
[3f/2fc38a] Submitted process > task_mBackground (38)
[88/f14878] Submitted process > task_mBackground (31)
[b7/4a0168] Submitted process > task_mBackground (33)
[bd/befdfc] Submitted process > task_mBackground (22)
[b1/dd56de] Submitted process > task_mBackground (39)
[55/f4e05e] Submitted process > task_mImgtbl (1)
[17/a288e4] Submitted process > task_mImgtbl (2)
[4c/86da33] Submitted process > task_mImgtbl (3)
[34/9cee13] Submitted process > task_mImgtbl (4)
[b3/f2d5c0] Submitted process > task_mImgtbl (5)
[54/fe67cf] Submitted process > task_mAdd (1)
[8d/7aa481] Submitted process > task_mAdd (3)
[40/1d92ed] Submitted process > task_mAdd (2)
[49/46cece] Submitted process > task_mAdd (4)
[d3/bfba4d] Submitted process > task_mAdd (5)
[6f/38ed55] Submitted process > task_mViewer (1)
[c1/d8bac3] Submitted process > task_mViewer (2)
[16/47af7d] Submitted process > task_mViewer (3)
[f7/6dbb55] Submitted process > task_mViewer (4)
[6b/4fd7e9] Submitted process > task_mViewer (5)
[f3/004fcc] Submitted process > task_mViewer (6)
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): storing data
cp: cannot stat '/input/data/scheduler/copytasks.csv': No such file or directory
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Montage_200 1gbit cws-nfs (3): cleaning up
No resources found
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
workflow: Synthetic_Montage_200: cleaning experiment inputs
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Seismology_200: copying data

         32,768   7%    0.00kB/s    0:00:00  
         49,296  11%   15.76MB/s    0:00:00 (xfr#1, to-chk=4/6)
         49,296  11%   15.76MB/s    0:00:00 (xfr#1, to-chk=0/6)
         51,842  12%   18.19MB/s    0:00:00 (xfr#2, to-chk=3/6)
         85,531  20%   50.32MB/s    0:00:00 (xfr#3, to-chk=2/6)
        418,667  99%    8.76MB/s    0:00:00 (xfr#4, to-chk=1/6)
        418,850 100%    8.56MB/s    0:00:00 (xfr#5, to-chk=0/6)
        418,850 100%    6.57MB/s    0:00:00 (xfr#5, to-chk=0/6)

            902  11%    0.00kB/s    0:00:00  
            902  11%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  11%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          7,854 100%    6.63MB/s    0:00:00 (xfr#2, to-chk=0/3)
          7,854 100%  424.32kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0001.lht (1/199) with size 450897920
Creating file workflow_infile_0002.lht (2/199) with size 450897920
Creating file workflow_infile_0003.lht (3/199) with size 450897920
Creating file workflow_infile_0004.lht (4/199) with size 450897920
Creating file workflow_infile_0005.lht (5/199) with size 450897920
Creating file workflow_infile_0006.lht (6/199) with size 450897920
Creating file workflow_infile_0007.lht (7/199) with size 450897920
Creating file workflow_infile_0008.lht (8/199) with size 450897920
Creating file workflow_infile_0009.lht (9/199) with size 450897920
Creating file workflow_infile_0010.lht (10/199) with size 450897920
Creating file workflow_infile_0011.lht (11/199) with size 450897920
Creating file workflow_infile_0012.lht (12/199) with size 450897920
Creating file workflow_infile_0013.lht (13/199) with size 450897920
Creating file workflow_infile_0014.lht (14/199) with size 450897920
Creating file workflow_infile_0015.lht (15/199) with size 450897920
Creating file workflow_infile_0016.lht (16/199) with size 450897920
Creating file workflow_infile_0017.lht (17/199) with size 450897920
Creating file workflow_infile_0018.lht (18/199) with size 450897920
Creating file workflow_infile_0019.lht (19/199) with size 450897920
Creating file workflow_infile_0020.lht (20/199) with size 450897920
Creating file workflow_infile_0021.lht (21/199) with size 450897920
Creating file workflow_infile_0022.lht (22/199) with size 450897920
Creating file workflow_infile_0023.lht (23/199) with size 450897920
Creating file workflow_infile_0024.lht (24/199) with size 450897920
Creating file workflow_infile_0025.lht (25/199) with size 450897920
Creating file workflow_infile_0026.lht (26/199) with size 450897920
Creating file workflow_infile_0027.lht (27/199) with size 450897920
Creating file workflow_infile_0028.lht (28/199) with size 450897920
Creating file workflow_infile_0029.lht (29/199) with size 450897920
Creating file workflow_infile_0030.lht (30/199) with size 450897920
Creating file workflow_infile_0031.lht (31/199) with size 450897920
Creating file workflow_infile_0032.lht (32/199) with size 450897920
Creating file workflow_infile_0033.lht (33/199) with size 450897920
Creating file workflow_infile_0034.lht (34/199) with size 450897920
Creating file workflow_infile_0035.lht (35/199) with size 450897920
Creating file workflow_infile_0036.lht (36/199) with size 450897920
Creating file workflow_infile_0037.lht (37/199) with size 450897920
Creating file workflow_infile_0038.lht (38/199) with size 450897920
Creating file workflow_infile_0039.lht (39/199) with size 450897920
Creating file workflow_infile_0040.lht (40/199) with size 450897920
Creating file workflow_infile_0041.lht (41/199) with size 450897920
Creating file workflow_infile_0042.lht (42/199) with size 450897920
Creating file workflow_infile_0043.lht (43/199) with size 450897920
Creating file workflow_infile_0044.lht (44/199) with size 450897920
Creating file workflow_infile_0045.lht (45/199) with size 450897920
Creating file workflow_infile_0046.lht (46/199) with size 450897920
Creating file workflow_infile_0047.lht (47/199) with size 450897920
Creating file workflow_infile_0048.lht (48/199) with size 450897920
Creating file workflow_infile_0049.lht (49/199) with size 450897920
Creating file workflow_infile_0050.lht (50/199) with size 450897920
Creating file workflow_infile_0051.lht (51/199) with size 450897920
Creating file workflow_infile_0052.lht (52/199) with size 450897920
Creating file workflow_infile_0053.lht (53/199) with size 450897920
Creating file workflow_infile_0054.lht (54/199) with size 450897920
Creating file workflow_infile_0055.lht (55/199) with size 450897920
Creating file workflow_infile_0056.lht (56/199) with size 450897920
Creating file workflow_infile_0057.lht (57/199) with size 450897920
Creating file workflow_infile_0058.lht (58/199) with size 450897920
Creating file workflow_infile_0059.lht (59/199) with size 450897920
Creating file workflow_infile_0060.lht (60/199) with size 450897920
Creating file workflow_infile_0061.lht (61/199) with size 450897920
Creating file workflow_infile_0062.lht (62/199) with size 450897920
Creating file workflow_infile_0063.lht (63/199) with size 450897920
Creating file workflow_infile_0064.lht (64/199) with size 450897920
Creating file workflow_infile_0065.lht (65/199) with size 450897920
Creating file workflow_infile_0066.lht (66/199) with size 450897920
Creating file workflow_infile_0067.lht (67/199) with size 450897920
Creating file workflow_infile_0068.lht (68/199) with size 450897920
Creating file workflow_infile_0069.lht (69/199) with size 450897920
Creating file workflow_infile_0070.lht (70/199) with size 450897920
Creating file workflow_infile_0071.lht (71/199) with size 450897920
Creating file workflow_infile_0072.lht (72/199) with size 450897920
Creating file workflow_infile_0073.lht (73/199) with size 450897920
Creating file workflow_infile_0074.lht (74/199) with size 450897920
Creating file workflow_infile_0075.lht (75/199) with size 450897920
Creating file workflow_infile_0076.lht (76/199) with size 450897920
Creating file workflow_infile_0077.lht (77/199) with size 450897920
Creating file workflow_infile_0078.lht (78/199) with size 450897920
Creating file workflow_infile_0079.lht (79/199) with size 450897920
Creating file workflow_infile_0080.lht (80/199) with size 450897920
Creating file workflow_infile_0081.lht (81/199) with size 450897920
Creating file workflow_infile_0082.lht (82/199) with size 450897920
Creating file workflow_infile_0083.lht (83/199) with size 450897920
Creating file workflow_infile_0084.lht (84/199) with size 450897920
Creating file workflow_infile_0085.lht (85/199) with size 450897920
Creating file workflow_infile_0086.lht (86/199) with size 450897920
Creating file workflow_infile_0087.py (87/199) with size 0
Creating file workflow_infile_0088.lht (88/199) with size 450897920
Creating file workflow_infile_0089.lht (89/199) with size 450897920
Creating file workflow_infile_0090.lht (90/199) with size 450897920
Creating file workflow_infile_0091.lht (91/199) with size 450897920
Creating file workflow_infile_0092.lht (92/199) with size 450897920
Creating file workflow_infile_0093.lht (93/199) with size 450897920
Creating file workflow_infile_0094.lht (94/199) with size 450897920
Creating file workflow_infile_0095.lht (95/199) with size 450897920
Creating file workflow_infile_0096.lht (96/199) with size 450897920
Creating file workflow_infile_0097.lht (97/199) with size 450897920
Creating file workflow_infile_0098.lht (98/199) with size 450897920
Creating file workflow_infile_0099.lht (99/199) with size 450897920
Creating file workflow_infile_0100.lht (100/199) with size 450897920
Creating file workflow_infile_0101.lht (101/199) with size 450897920
Creating file workflow_infile_0102.lht (102/199) with size 450897920
Creating file workflow_infile_0103.lht (103/199) with size 450897920
Creating file workflow_infile_0104.lht (104/199) with size 450897920
Creating file workflow_infile_0105.lht (105/199) with size 450897920
Creating file workflow_infile_0106.lht (106/199) with size 450897920
Creating file workflow_infile_0107.lht (107/199) with size 450897920
Creating file workflow_infile_0108.lht (108/199) with size 450897920
Creating file workflow_infile_0109.lht (109/199) with size 450897920
Creating file workflow_infile_0110.lht (110/199) with size 450897920
Creating file workflow_infile_0111.lht (111/199) with size 450897920
***workflow_infile_0112.lht (112/199) with size 450897920
Creating file workflow_infile_0113.lht (113/199) with size 450897920
Creating file workflow_infile_0114.lht (114/199) with size 450897920
Creating file workflow_infile_0115.lht (115/199) with size 450897920
Creating file workflow_infile_0116.lht (116/199) with size 450897920
Creating file workflow_infile_0117.lht (117/199) with size 450897920
Creating file workflow_infile_0118.lht (118/199) with size 450897920
Creating file workflow_infile_0119.lht (119/199) with size 450897920
Creating file workflow_infile_0120.lht (120/199) with size 450897920
Creating file workflow_infile_0121.lht (121/199) with size 450897920
Creating file workflow_infile_0122.lht (122/199) with size 450897920
Creating file workflow_infile_0123.lht (123/199) with size 450897920
Creating file workflow_infile_0124.lht (124/199) with size 450897920
Creating file workflow_infile_0125.lht (125/199) with size 450897920
Creating file workflow_infile_0126.lht (126/199) with size 450897920
Creating file workflow_infile_0127.lht (127/199) with size 450897920
Creating file workflow_infile_0128.lht (128/199) with size 450897920
Creating file workflow_infile_0129.lht (129/199) with size 450897920
Creating file workflow_infile_0130.lht (130/199) with size 450897920
Creating file workflow_infile_0131.lht (131/199) with size 450897920
Creating file workflow_infile_0132.lht (132/199) with size 450897920
Creating file workflow_infile_0133.lht (133/199) with size 450897920
Creating file workflow_infile_0134.lht (134/199) with size 450897920
Creating file workflow_infile_0135.lht (135/199) with size 450897920
Creating file workflow_infile_0136.lht (136/199) with size 450897920
Creating file workflow_infile_0137.lht (137/199) with size 450897920
Creating file workflow_infile_0138.lht (138/199) with size 450897920
Creating file workflow_infile_0139.lht (139/199) with size 450897920
Creating file workflow_infile_0140.lht (140/199) with size 450897920
Creating file workflow_infile_0141.lht (141/199) with size 450897920
Creating file workflow_infile_0142.lht (142/199) with size 450897920
Creating file workflow_infile_0143.lht (143/199) with size 450897920
Creating file workflow_infile_0144.lht (144/199) with size 450897920
Creating file workflow_infile_0145.lht (145/199) with size 450897920
Creating file workflow_infile_0146.lht (146/199) with size 450897920
Creating file workflow_infile_0147.lht (147/199) with size 450897920
Creating file workflow_infile_0148.lht (148/199) with size 450897920
Creating file workflow_infile_0149.lht (149/199) with size 450897920
Creating file workflow_infile_0150.lht (150/199) with size 450897920
Creating file workflow_infile_0151.lht (151/199) with size 450897920
Creating file workflow_infile_0152.lht (152/199) with size 450897920
Creating file workflow_infile_0153.lht (153/199) with size 450897920
Creating file workflow_infile_0154.lht (154/199) with size 450897920
Creating file workflow_infile_0155.lht (155/199) with size 450897920
Creating file workflow_infile_0156.lht (156/199) with size 450897920
Creating file workflow_infile_0157.lht (157/199) with size 450897920
Creating file workflow_infile_0158.lht (158/199) with size 450897920
Creating file workflow_infile_0159.lht (159/199) with size 450897920
Creating file workflow_infile_0160.lht (160/199) with size 450897920
Creating file workflow_infile_0161.lht (161/199) with size 450897920
Creating file workflow_infile_0162.lht (162/199) with size 450897920
Creating file workflow_infile_0163.lht (163/199) with size 450897920
Creating file workflow_infile_0164.lht (164/199) with size 450897920
Creating file workflow_infile_0165.lht (165/199) with size 450897920
Creating file workflow_infile_0166.lht (166/199) with size 450897920
Creating file workflow_infile_0167.lht (167/199) with size 450897920
Creating file workflow_infile_0168.lht (168/199) with size 450897920
Creating file workflow_infile_0169.lht (169/199) with size 450897920
Creating file workflow_infile_0170.lht (170/199) with size 450897920
Creating file workflow_infile_0171.lht (171/199) with size 450897920
Creating file workflow_infile_0172 (172/199) with size 390297600
Creating file workflow_infile_0173.lht (173/199) with size 450897920
Creating file workflow_infile_0174.lht (174/199) with size 450897920
Creating file workflow_infile_0175.lht (175/199) with size 450897920
Creating file workflow_infile_0176.lht (176/199) with size 450897920
Creating file workflow_infile_0177.lht (177/199) with size 450897920
Creating file workflow_infile_0178.lht (178/199) with size 450897920
Creating file workflow_infile_0179.lht (179/199) with size 450897920
Creating file workflow_infile_0180.lht (180/199) with size 450897920
Creating file workflow_infile_0181.lht (181/199) with size 450897920
Creating file workflow_infile_0182.lht (182/199) with size 450897920
Creating file workflow_infile_0183.lht (183/199) with size 450897920
Creating file workflow_infile_0184.lht (184/199) with size 450897920
Creating file workflow_infile_0185.lht (185/199) with size 450897920
Creating file workflow_infile_0186.lht (186/199) with size 450897920
Creating file workflow_infile_0187.lht (187/199) with size 450897920
Creating file workflow_infile_0188.lht (188/199) with size 450897920
Creating file workflow_infile_0189.lht (189/199) with size 450897920
Creating file workflow_infile_0190.lht (190/199) with size 450897920
Creating file workflow_infile_0191.lht (191/199) with size 450897920
Creating file workflow_infile_0192.lht (192/199) with size 450897920
Creating file workflow_infile_0193.lht (193/199) with size 450897920
Creating file workflow_infile_0194.lht (194/199) with size 450897920
Creating file workflow_infile_0195.lht (195/199) with size 450897920
Creating file workflow_infile_0196.lht (196/199) with size 450897920
Creating file workflow_infile_0197.lht (197/199) with size 450897920
Creating file workflow_infile_0198.lht (198/199) with size 450897920
Creating file workflow_infile_0199.lht (199/199) with size 450897920
workflow: Synthetic_Seismology_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
